cpu-bind=MASK - gpu2, task  0  0 [4063935]: mask 0x30000003000000000000000000000000300000030000000000000000000 set
MODE: div_prune=1 (expect 1)
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-12 09:42:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['scienceqa_img'][0m
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.53s/it]
[32m2026-06-12 09:42:23[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava[0m:[36m__init__[0m:[36m141[0m - [1mUsing single device: cuda:0[0m
[32m2026-06-12 09:42:23[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for scienceqa_img, using default n_shot=0[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for scienceqa_img on rank 0...[0m

  0%|          | 0/2017 [00:00<?, ?it/s]
 48%|████▊     | 973/2017 [00:00<00:00, 9726.60it/s]
 98%|█████████▊| 1968/2017 [00:00<00:00, 9854.32it/s]
Model Responding:  14%|█▍        | 281/2017 [00:56<05:10,  5.60it/s]
Model Responding:  14%|█▍        | 282/2017 [00:56<05:11,  5.57it/s]
Model Responding:  14%|█▍        | 283/2017 [00:56<05:12,  5.54it/s]
Model Responding:  14%|█▍        | 284/2017 [00:56<05:13,  5.52it/s]
Model Responding:  14%|█▍        | 285/2017 [00:56<05:13,  5.53it/s]
Model Responding:  14%|█▍        | 286/2017 [00:56<05:10,  5.57it/s]
Model Responding:  14%|█▍        | 287/2017 [00:57<05:11,  5.56it/s]
Model Responding:  14%|█▍        | 288/2017 [00:57<05:15,  5.48it/s]
Model Responding:  14%|█▍        | 289/2017 [00:57<05:13,  5.51it/s]
Model Responding:  14%|█▍        | 290/2017 [00:57<05:16,  5.45it/s]
Model Responding:  14%|█▍        | 291/2017 [00:57<05:17,  5.44it/s]
Model Responding:  14%|█▍        | 292/2017 [00:58<05:16,  5.45it/s]
Model Responding:  15%|█▍        | 293/2017 [00:58<05:20,  5.39it/s]
Model Responding:  15%|█▍        | 294/2017 [00:58<05:16,  5.45it/s]
Model Responding:  15%|█▍        | 295/2017 [00:58<05:17,  5.42it/s]
Model Responding:  15%|█▍        | 296/2017 [00:58<05:21,  5.35it/s]
Model Responding:  15%|█▍        | 297/2017 [00:59<05:18,  5.40it/s]
Model Responding:  15%|█▍        | 298/2017 [00:59<05:15,  5.44it/s]
Model Responding:  15%|█▍        | 299/2017 [00:59<05:15,  5.44it/s]
Model Responding:  15%|█▍        | 300/2017 [00:59<05:15,  5.44it/s]
Model Responding:  15%|█▍        | 301/2017 [00:59<05:14,  5.45it/s]
Model Responding:  15%|█▍        | 302/2017 [00:59<05:12,  5.48it/s]
Model Responding:  15%|█▌        | 303/2017 [01:00<05:11,  5.51it/s]
Model Responding:  15%|█▌        | 304/2017 [01:00<05:18,  5.38it/s]
Model Responding:  15%|█▌        | 305/2017 [01:00<05:17,  5.39it/s]
Model Responding:  15%|█▌        | 306/2017 [01:00<05:17,  5.40it/s]
Model Responding:  15%|█▌        | 307/2017 [01:00<05:18,  5.38it/s]
Model Responding:  15%|█▌        | 308/2017 [01:01<05:17,  5.39it/s]
Model Responding:  15%|█▌        | 309/2017 [01:01<05:20,  5.33it/s]
Model Responding:  15%|█▌        | 310/2017 [01:01<05:24,  5.26it/s]
Model Responding:  15%|█▌        | 311/2017 [01:01<05:23,  5.28it/s]
Model Responding:  15%|█▌        | 312/2017 [01:01<05:25,  5.24it/s]
Model Responding:  16%|█▌        | 313/2017 [01:02<05:23,  5.28it/s]
Model Responding:  16%|█▌        | 314/2017 [01:02<05:23,  5.26it/s]
Model Responding:  16%|█▌        | 315/2017 [01:02<05:21,  5.29it/s]
Model Responding:  16%|█▌        | 316/2017 [01:02<05:25,  5.23it/s]
Model Responding:  16%|█▌        | 317/2017 [01:02<05:22,  5.27it/s]
Model Responding:  16%|█▌        | 318/2017 [01:02<05:16,  5.36it/s]
Model Responding:  16%|█▌        | 319/2017 [01:03<05:11,  5.45it/s]
Model Responding:  16%|█▌        | 320/2017 [01:03<05:10,  5.46it/s]
Model Responding:  16%|█▌        | 321/2017 [01:03<05:09,  5.47it/s]
Model Responding:  16%|█▌        | 322/2017 [01:03<05:14,  5.40it/s]
Model Responding:  16%|█▌        | 323/2017 [01:03<05:08,  5.48it/s]
Model Responding:  16%|█▌        | 324/2017 [01:04<05:11,  5.44it/s]
Model Responding:  16%|█▌        | 325/2017 [01:04<05:15,  5.37it/s]
Model Responding:  16%|█▌        | 326/2017 [01:04<05:21,  5.26it/s]
Model Responding:  16%|█▌        | 327/2017 [01:04<05:22,  5.23it/s]
Model Responding:  16%|█▋        | 328/2017 [01:04<05:23,  5.22it/s]
Model Responding:  16%|█▋        | 329/2017 [01:05<05:26,  5.16it/s]
Model Responding:  16%|█▋        | 330/2017 [01:05<05:25,  5.19it/s]
Model Responding:  16%|█▋        | 331/2017 [01:05<05:25,  5.17it/s]
Model Responding:  16%|█▋        | 332/2017 [01:05<05:26,  5.16it/s]
Model Responding:  17%|█▋        | 333/2017 [01:05<05:27,  5.14it/s]
Model Responding:  17%|█▋        | 334/2017 [01:05<05:24,  5.18it/s]
Model Responding:  17%|█▋        | 335/2017 [01:06<05:24,  5.18it/s]
Model Responding:  17%|█▋        | 336/2017 [01:06<05:21,  5.23it/s]
Model Responding:  17%|█▋        | 337/2017 [01:06<05:20,  5.25it/s]
Model Responding:  17%|█▋        | 338/2017 [01:06<05:19,  5.26it/s]
Model Responding:  17%|█▋        | 339/2017 [01:06<05:19,  5.26it/s]
Model Responding:  17%|█▋        | 340/2017 [01:07<05:19,  5.24it/s]
Model Responding:  17%|█▋        | 341/2017 [01:07<05:21,  5.22it/s]
Model Responding:  17%|█▋        | 342/2017 [01:07<05:21,  5.21it/s]
Model Responding:  17%|█▋        | 343/2017 [01:07<05:22,  5.18it/s]
Model Responding:  17%|█▋        | 344/2017 [01:07<05:20,  5.21it/s]
Model Responding:  17%|█▋        | 345/2017 [01:08<05:19,  5.24it/s]
Model Responding:  17%|█▋        | 346/2017 [01:08<05:19,  5.23it/s]
Model Responding:  17%|█▋        | 347/2017 [01:08<05:20,  5.20it/s]
Model Responding:  17%|█▋        | 348/2017 [01:08<05:18,  5.23it/s]
Model Responding:  17%|█▋        | 349/2017 [01:08<05:18,  5.23it/s]
Model Responding:  17%|█▋        | 350/2017 [01:09<05:18,  5.24it/s]
Model Responding:  17%|█▋        | 351/2017 [01:09<05:17,  5.25it/s]
Model Responding:  17%|█▋        | 352/2017 [01:09<05:16,  5.26it/s]
Model Responding:  18%|█▊        | 353/2017 [01:09<05:17,  5.25it/s]
Model Responding:  18%|█▊        | 354/2017 [01:09<05:18,  5.23it/s]
Model Responding:  18%|█▊        | 355/2017 [01:09<05:16,  5.25it/s]
Model Responding:  18%|█▊        | 356/2017 [01:10<05:17,  5.24it/s]
Model Responding:  18%|█▊        | 357/2017 [01:10<05:13,  5.29it/s]
Model Responding:  18%|█▊        | 358/2017 [01:10<05:16,  5.24it/s]
Model Responding:  18%|█▊        | 359/2017 [01:10<05:15,  5.25it/s]
Model Responding:  18%|█▊        | 360/2017 [01:10<05:17,  5.21it/s]
Model Responding:  18%|█▊        | 361/2017 [01:11<05:17,  5.22it/s]
Model Responding:  18%|█▊        | 362/2017 [01:11<05:15,  5.25it/s]
Model Responding:  18%|█▊        | 363/2017 [01:11<05:13,  5.28it/s]
Model Responding:  18%|█▊        | 364/2017 [01:11<05:13,  5.28it/s]
Model Responding:  18%|█▊        | 365/2017 [01:11<05:09,  5.34it/s]
Model Responding:  18%|█▊        | 366/2017 [01:12<05:06,  5.39it/s]
Model Responding:  18%|█▊        | 367/2017 [01:12<05:06,  5.38it/s]
Model Responding:  18%|█▊        | 368/2017 [01:12<05:02,  5.46it/s]
Model Responding:  18%|█▊        | 369/2017 [01:12<04:58,  5.52it/s]
Model Responding:  18%|█▊        | 370/2017 [01:12<05:00,  5.48it/s]
Model Responding:  18%|█▊        | 371/2017 [01:12<05:08,  5.33it/s]
Model Responding:  18%|█▊        | 372/2017 [01:13<05:05,  5.39it/s]
Model Responding:  18%|█▊        | 373/2017 [01:13<05:04,  5.40it/s]
Model Responding:  19%|█▊        | 374/2017 [01:13<05:09,  5.31it/s]
Model Responding:  19%|█▊        | 375/2017 [01:13<05:04,  5.39it/s]
Model Responding:  19%|█▊        | 376/2017 [01:13<04:58,  5.50it/s]
Model Responding:  19%|█▊        | 377/2017 [01:14<05:01,  5.43it/s]
Model Responding:  19%|█▊        | 378/2017 [01:14<05:02,  5.42it/s]
Model Responding:  19%|█▉        | 379/2017 [01:14<05:01,  5.44it/s]
Model Responding:  19%|█▉        | 380/2017 [01:14<05:04,  5.38it/s]
Model Responding:  19%|█▉        | 381/2017 [01:14<05:06,  5.34it/s]
Model Responding:  19%|█▉        | 382/2017 [01:15<05:06,  5.33it/s]
Model Responding:  19%|█▉        | 383/2017 [01:15<05:09,  5.27it/s]
Model Responding:  19%|█▉        | 384/2017 [01:15<05:10,  5.26it/s]
Model Responding:  19%|█▉        | 385/2017 [01:15<05:10,  5.26it/s]
Model Responding:  19%|█▉        | 386/2017 [01:15<05:07,  5.30it/s]
Model Responding:  19%|█▉        | 387/2017 [01:15<05:10,  5.25it/s]
Model Responding:  19%|█▉        | 388/2017 [01:16<05:12,  5.22it/s]
Model Responding:  19%|█▉        | 389/2017 [01:16<05:13,  5.20it/s]
Model Responding:  19%|█▉        | 390/2017 [01:16<05:13,  5.18it/s]
Model Responding:  19%|█▉        | 391/2017 [01:16<05:10,  5.24it/s]
Model Responding:  19%|█▉        | 392/2017 [01:16<05:10,  5.24it/s]
Model Responding:  19%|█▉        | 393/2017 [01:17<05:12,  5.19it/s]
Model Responding:  20%|█▉        | 394/2017 [01:17<05:09,  5.24it/s]
Model Responding:  20%|█▉        | 395/2017 [01:17<05:09,  5.24it/s]
Model Responding:  20%|█▉        | 396/2017 [01:17<05:08,  5.25it/s]
Model Responding:  20%|█▉        | 397/2017 [01:17<05:09,  5.24it/s]
Model Responding:  20%|█▉        | 398/2017 [01:18<05:10,  5.21it/s]
Model Responding:  20%|█▉        | 399/2017 [01:18<05:10,  5.22it/s]
Model Responding:  20%|█▉        | 400/2017 [01:18<05:09,  5.22it/s]
Model Responding:  20%|█▉        | 401/2017 [01:18<05:06,  5.28it/s]
Model Responding:  20%|█▉        | 402/2017 [01:18<05:09,  5.22it/s]
Model Responding:  20%|█▉        | 403/2017 [01:19<05:10,  5.20it/s]
Model Responding:  20%|██        | 404/2017 [01:19<05:11,  5.19it/s]
Model Responding:  20%|██        | 405/2017 [01:19<05:09,  5.21it/s]
Model Responding:  20%|██        | 406/2017 [01:19<05:03,  5.31it/s]
Model Responding:  20%|██        | 407/2017 [01:19<05:07,  5.23it/s]
Model Responding:  20%|██        | 408/2017 [01:20<05:10,  5.18it/s]
Model Responding:  20%|██        | 409/2017 [01:20<05:07,  5.23it/s]
Model Responding:  20%|██        | 410/2017 [01:20<04:59,  5.37it/s]
Model Responding:  20%|██        | 411/2017 [01:20<04:55,  5.44it/s]
Model Responding:  20%|██        | 412/2017 [01:20<04:53,  5.46it/s]
Model Responding:  20%|██        | 413/2017 [01:20<04:52,  5.48it/s]
Model Responding:  21%|██        | 414/2017 [01:21<04:58,  5.36it/s]
Model Responding:  21%|██        | 415/2017 [01:21<05:03,  5.27it/s]
Model Responding:  21%|██        | 416/2017 [01:21<05:06,  5.22it/s]
Model Responding:  21%|██        | 417/2017 [01:21<05:08,  5.19it/s]
Model Responding:  21%|██        | 418/2017 [01:21<05:04,  5.26it/s]
Model Responding:  21%|██        | 419/2017 [01:22<05:07,  5.20it/s]
Model Responding:  21%|██        | 420/2017 [01:22<05:09,  5.16it/s]
Model Responding:  21%|██        | 421/2017 [01:22<05:11,  5.13it/s]
Model Responding:  21%|██        | 422/2017 [01:22<05:12,  5.11it/s]
Model Responding:  21%|██        | 423/2017 [01:22<05:04,  5.23it/s]
Model Responding:  21%|██        | 424/2017 [01:23<05:05,  5.21it/s]
Model Responding:  21%|██        | 425/2017 [01:23<05:09,  5.14it/s]
Model Responding:  21%|██        | 426/2017 [01:23<05:12,  5.09it/s]
Model Responding:  21%|██        | 427/2017 [01:23<05:11,  5.10it/s]
Model Responding:  21%|██        | 428/2017 [01:23<05:03,  5.24it/s]
Model Responding:  21%|██▏       | 429/2017 [01:24<05:02,  5.25it/s]
Model Responding:  21%|██▏       | 430/2017 [01:24<05:05,  5.20it/s]
Model Responding:  21%|██▏       | 431/2017 [01:24<05:04,  5.21it/s]
Model Responding:  21%|██▏       | 432/2017 [01:24<05:04,  5.21it/s]
Model Responding:  21%|██▏       | 433/2017 [01:24<05:05,  5.19it/s]
Model Responding:  22%|██▏       | 434/2017 [01:24<05:03,  5.21it/s]
Model Responding:  22%|██▏       | 435/2017 [01:25<05:03,  5.22it/s]
Model Responding:  22%|██▏       | 436/2017 [01:25<05:04,  5.19it/s]
Model Responding:  22%|██▏       | 437/2017 [01:25<05:04,  5.18it/s]
Model Responding:  22%|██▏       | 438/2017 [01:25<05:05,  5.17it/s]
Model Responding:  22%|██▏       | 439/2017 [01:25<05:02,  5.21it/s]
Model Responding:  22%|██▏       | 440/2017 [01:26<05:03,  5.19it/s]
Model Responding:  22%|██▏       | 441/2017 [01:26<05:04,  5.18it/s]
Model Responding:  22%|██▏       | 442/2017 [01:26<05:04,  5.18it/s]
Model Responding:  22%|██▏       | 443/2017 [01:26<05:02,  5.20it/s]
Model Responding:  22%|██▏       | 444/2017 [01:26<05:03,  5.18it/s]
Model Responding:  22%|██▏       | 445/2017 [01:27<05:03,  5.18it/s]
Model Responding:  22%|██▏       | 446/2017 [01:27<05:01,  5.22it/s]
Model Responding:  22%|██▏       | 447/2017 [01:27<05:02,  5.18it/s]
Model Responding:  22%|██▏       | 448/2017 [01:27<04:59,  5.24it/s]
Model Responding:  22%|██▏       | 449/2017 [01:27<04:54,  5.32it/s]
Model Responding:  22%|██▏       | 450/2017 [01:28<04:57,  5.27it/s]
Model Responding:  22%|██▏       | 451/2017 [01:28<04:59,  5.22it/s]
Model Responding:  22%|██▏       | 452/2017 [01:28<05:01,  5.19it/s]
Model Responding:  22%|██▏       | 453/2017 [01:28<04:52,  5.35it/s]
Model Responding:  23%|██▎       | 454/2017 [01:28<04:48,  5.43it/s]
Model Responding:  23%|██▎       | 455/2017 [01:28<04:53,  5.31it/s]
Model Responding:  23%|██▎       | 456/2017 [01:29<04:56,  5.26it/s]
Model Responding:  23%|██▎       | 457/2017 [01:29<04:59,  5.21it/s]
Model Responding:  23%|██▎       | 458/2017 [01:29<04:58,  5.22it/s]
Model Responding:  23%|██▎       | 459/2017 [01:29<04:56,  5.25it/s]
Model Responding:  23%|██▎       | 460/2017 [01:29<04:56,  5.25it/s]
Model Responding:  23%|██▎       | 461/2017 [01:30<04:56,  5.24it/s]
Model Responding:  23%|██▎       | 462/2017 [01:30<04:57,  5.22it/s]
Model Responding:  23%|██▎       | 463/2017 [01:30<04:57,  5.23it/s]
Model Responding:  23%|██▎       | 464/2017 [01:30<04:57,  5.22it/s]
Model Responding:  23%|██▎       | 465/2017 [01:30<04:58,  5.19it/s]
Model Responding:  23%|██▎       | 466/2017 [01:31<04:57,  5.22it/s]
Model Responding:  23%|██▎       | 467/2017 [01:31<04:57,  5.22it/s]
Model Responding:  23%|██▎       | 468/2017 [01:31<04:57,  5.20it/s]
Model Responding:  23%|██▎       | 469/2017 [01:31<04:57,  5.21it/s]
Model Responding:  23%|██▎       | 470/2017 [01:31<04:55,  5.23it/s]
Model Responding:  23%|██▎       | 471/2017 [01:32<04:53,  5.27it/s]
Model Responding:  23%|██▎       | 472/2017 [01:32<04:54,  5.24it/s]
Model Responding:  23%|██▎       | 473/2017 [01:32<04:55,  5.22it/s]
Model Responding:  24%|██▎       | 474/2017 [01:32<04:54,  5.25it/s]
Model Responding:  24%|██▎       | 475/2017 [01:32<04:52,  5.27it/s]
Model Responding:  24%|██▎       | 476/2017 [01:33<04:53,  5.25it/s]
Model Responding:  24%|██▎       | 477/2017 [01:33<04:54,  5.22it/s]
Model Responding:  24%|██▎       | 478/2017 [01:33<04:53,  5.25it/s]
Model Responding:  24%|██▎       | 479/2017 [01:33<04:51,  5.28it/s]
Model Responding:  24%|██▍       | 480/2017 [01:33<04:46,  5.37it/s]
Model Responding:  24%|██▍       | 481/2017 [01:33<04:42,  5.45it/s]
Model Responding:  24%|██▍       | 482/2017 [01:34<04:39,  5.49it/s]
Model Responding:  24%|██▍       | 483/2017 [01:34<04:38,  5.50it/s]
Model Responding:  24%|██▍       | 484/2017 [01:34<04:46,  5.36it/s]
Model Responding:  24%|██▍       | 485/2017 [01:34<04:51,  5.26it/s]
Model Responding:  24%|██▍       | 486/2017 [01:34<04:49,  5.28it/s]
Model Responding:  24%|██▍       | 487/2017 [01:35<04:50,  5.26it/s]
Model Responding:  24%|██▍       | 488/2017 [01:35<04:46,  5.35it/s]
Model Responding:  24%|██▍       | 489/2017 [01:35<04:43,  5.40it/s]
Model Responding:  24%|██▍       | 490/2017 [01:35<04:40,  5.44it/s]
Model Responding:  24%|██▍       | 491/2017 [01:35<04:38,  5.47it/s]
Model Responding:  24%|██▍       | 492/2017 [01:35<04:41,  5.42it/s]
Model Responding:  24%|██▍       | 493/2017 [01:36<04:42,  5.39it/s]
Model Responding:  24%|██▍       | 494/2017 [01:36<04:43,  5.38it/s]
Model Responding:  25%|██▍       | 495/2017 [01:36<04:43,  5.37it/s]
Model Responding:  25%|██▍       | 496/2017 [01:36<04:48,  5.28it/s]
Model Responding:  25%|██▍       | 497/2017 [01:36<04:51,  5.22it/s]
Model Responding:  25%|██▍       | 498/2017 [01:37<04:51,  5.21it/s]
Model Responding:  25%|██▍       | 499/2017 [01:37<04:52,  5.18it/s]
Model Responding:  25%|██▍       | 500/2017 [01:37<04:50,  5.21it/s]
Model Responding:  25%|██▍       | 501/2017 [01:37<04:51,  5.19it/s]
Model Responding:  25%|██▍       | 502/2017 [01:37<04:52,  5.17it/s]
Model Responding:  25%|██▍       | 503/2017 [01:38<04:47,  5.27it/s]
Model Responding:  25%|██▍       | 504/2017 [01:38<04:43,  5.33it/s]
Model Responding:  25%|██▌       | 505/2017 [01:38<04:43,  5.32it/s]
Model Responding:  25%|██▌       | 506/2017 [01:38<04:40,  5.39it/s]
Model Responding:  25%|██▌       | 507/2017 [01:38<04:35,  5.49it/s]
Model Responding:  25%|██▌       | 508/2017 [01:39<04:41,  5.35it/s]
Model Responding:  25%|██▌       | 509/2017 [01:39<04:39,  5.40it/s]
Model Responding:  25%|██▌       | 510/2017 [01:39<04:38,  5.40it/s]
Model Responding:  25%|██▌       | 511/2017 [01:39<04:42,  5.34it/s]
Model Responding:  25%|██▌       | 512/2017 [01:39<04:44,  5.29it/s]
Model Responding:  25%|██▌       | 513/2017 [01:39<04:44,  5.28it/s]
Model Responding:  25%|██▌       | 514/2017 [01:40<04:49,  5.19it/s]
Model Responding:  26%|██▌       | 515/2017 [01:40<04:55,  5.08it/s]
Model Responding:  26%|██▌       | 516/2017 [01:40<04:55,  5.07it/s]
Model Responding:  26%|██▌       | 517/2017 [01:40<04:55,  5.07it/s]
Model Responding:  26%|██▌       | 518/2017 [01:40<04:54,  5.09it/s]
Model Responding:  26%|██▌       | 519/2017 [01:41<04:48,  5.19it/s]
Model Responding:  26%|██▌       | 520/2017 [01:41<04:45,  5.25it/s]
Model Responding:  26%|██▌       | 521/2017 [01:41<04:39,  5.34it/s]
Model Responding:  26%|██▌       | 522/2017 [01:41<04:38,  5.37it/s]
Model Responding:  26%|██▌       | 523/2017 [01:41<04:36,  5.40it/s]
Model Responding:  26%|██▌       | 524/2017 [01:42<04:34,  5.43it/s]
Model Responding:  26%|██▌       | 525/2017 [01:42<04:34,  5.44it/s]
Model Responding:  26%|██▌       | 526/2017 [01:42<04:33,  5.46it/s]
Model Responding:  26%|██▌       | 527/2017 [01:42<04:33,  5.44it/s]
Model Responding:  26%|██▌       | 528/2017 [01:42<04:38,  5.34it/s]
Model Responding:  26%|██▌       | 529/2017 [01:42<04:40,  5.30it/s]
Model Responding:  26%|██▋       | 530/2017 [01:43<04:39,  5.33it/s]
Model Responding:  26%|██▋       | 531/2017 [01:43<04:36,  5.37it/s]
Model Responding:  26%|██▋       | 532/2017 [01:43<04:31,  5.47it/s]
Model Responding:  26%|██▋       | 533/2017 [01:43<04:28,  5.52it/s]
Model Responding:  26%|██▋       | 534/2017 [01:43<04:36,  5.36it/s]
Model Responding:  27%|██▋       | 535/2017 [01:44<04:43,  5.23it/s]
Model Responding:  27%|██▋       | 536/2017 [01:44<04:39,  5.29it/s]
Model Responding:  27%|██▋       | 537/2017 [01:44<04:36,  5.35it/s]
Model Responding:  27%|██▋       | 538/2017 [01:44<04:34,  5.39it/s]
Model Responding:  27%|██▋       | 539/2017 [01:44<04:34,  5.39it/s]
Model Responding:  27%|██▋       | 540/2017 [01:45<04:33,  5.40it/s]
Model Responding:  27%|██▋       | 541/2017 [01:45<04:31,  5.44it/s]
Model Responding:  27%|██▋       | 542/2017 [01:45<04:31,  5.44it/s]
Model Responding:  27%|██▋       | 543/2017 [01:45<04:30,  5.45it/s]
Model Responding:  27%|██▋       | 544/2017 [01:45<04:31,  5.43it/s]
Model Responding:  27%|██▋       | 545/2017 [01:45<04:30,  5.44it/s]
Model Responding:  27%|██▋       | 546/2017 [01:46<04:28,  5.48it/s]
Model Responding:  27%|██▋       | 547/2017 [01:46<04:25,  5.54it/s]
Model Responding:  27%|██▋       | 548/2017 [01:46<04:28,  5.47it/s]
Model Responding:  27%|██▋       | 549/2017 [01:46<04:32,  5.38it/s]
Model Responding:  27%|██▋       | 550/2017 [01:46<04:37,  5.29it/s]
Model Responding:  27%|██▋       | 551/2017 [01:47<04:39,  5.24it/s]
Model Responding:  27%|██▋       | 552/2017 [01:47<04:36,  5.31it/s]
Model Responding:  27%|██▋       | 553/2017 [01:47<04:31,  5.39it/s]
Model Responding:  27%|██▋       | 554/2017 [01:47<04:29,  5.44it/s]
Model Responding:  28%|██▊       | 555/2017 [01:47<04:27,  5.46it/s]
Model Responding:  28%|██▊       | 556/2017 [01:47<04:29,  5.42it/s]
Model Responding:  28%|██▊       | 557/2017 [01:48<04:30,  5.40it/s]
Model Responding:  28%|██▊       | 558/2017 [01:48<04:31,  5.38it/s]
Model Responding:  28%|██▊       | 559/2017 [01:48<04:31,  5.37it/s]
Model Responding:  28%|██▊       | 560/2017 [01:48<04:37,  5.26it/s]
Model Responding:  28%|██▊       | 561/2017 [01:48<04:34,  5.30it/s]
Model Responding:  28%|██▊       | 562/2017 [01:49<04:30,  5.37it/s]
Model Responding:  28%|██▊       | 563/2017 [01:49<04:28,  5.42it/s]
Model Responding:  28%|██▊       | 564/2017 [01:49<04:25,  5.47it/s]
Model Responding:  28%|██▊       | 565/2017 [01:49<04:28,  5.42it/s]
Model Responding:  28%|██▊       | 566/2017 [01:49<04:27,  5.42it/s]
Model Responding:  28%|██▊       | 567/2017 [01:50<04:31,  5.35it/s]
Model Responding:  28%|██▊       | 568/2017 [01:50<04:34,  5.27it/s]
Model Responding:  28%|██▊       | 569/2017 [01:50<04:35,  5.25it/s]
Model Responding:  28%|██▊       | 570/2017 [01:50<04:31,  5.32it/s]
Model Responding:  28%|██▊       | 571/2017 [01:50<04:28,  5.38it/s]
Model Responding:  28%|██▊       | 572/2017 [01:50<04:25,  5.45it/s]
Model Responding:  28%|██▊       | 573/2017 [01:51<04:23,  5.48it/s]
Model Responding:  28%|██▊       | 574/2017 [01:51<04:20,  5.55it/s]
Model Responding:  29%|██▊       | 575/2017 [01:51<04:26,  5.41it/s]
Model Responding:  29%|██▊       | 576/2017 [01:51<04:27,  5.40it/s]
Model Responding:  29%|██▊       | 577/2017 [01:51<04:27,  5.39it/s]
Model Responding:  29%|██▊       | 578/2017 [01:52<04:26,  5.41it/s]
Model Responding:  29%|██▊       | 579/2017 [01:52<04:23,  5.45it/s]
Model Responding:  29%|██▉       | 580/2017 [01:52<04:24,  5.44it/s]
Model Responding:  29%|██▉       | 581/2017 [01:52<04:23,  5.45it/s]
Model Responding:  29%|██▉       | 582/2017 [01:52<04:23,  5.44it/s]
Model Responding:  29%|██▉       | 583/2017 [01:52<04:24,  5.42it/s]
Model Responding:  29%|██▉       | 584/2017 [01:53<04:25,  5.40it/s]
Model Responding:  29%|██▉       | 585/2017 [01:53<04:25,  5.39it/s]
Model Responding:  29%|██▉       | 586/2017 [01:53<04:23,  5.43it/s]
Model Responding:  29%|██▉       | 587/2017 [01:53<04:23,  5.44it/s]
Model Responding:  29%|██▉       | 588/2017 [01:53<04:21,  5.47it/s]
Model Responding:  29%|██▉       | 589/2017 [01:54<04:20,  5.48it/s]
Model Responding:  29%|██▉       | 590/2017 [01:54<04:20,  5.48it/s]
Model Responding:  29%|██▉       | 591/2017 [01:54<04:17,  5.53it/s]
Model Responding:  29%|██▉       | 592/2017 [01:54<04:15,  5.58it/s]
Model Responding:  29%|██▉       | 593/2017 [01:54<04:17,  5.53it/s]
Model Responding:  29%|██▉       | 594/2017 [01:54<04:20,  5.47it/s]
Model Responding:  29%|██▉       | 595/2017 [01:55<04:18,  5.49it/s]
Model Responding:  30%|██▉       | 596/2017 [01:55<04:17,  5.52it/s]
Model Responding:  30%|██▉       | 597/2017 [01:55<04:19,  5.48it/s]
