cpu-bind=MASK - gpu2, task  0  0 [1353954]: mask 0x8000000000000000180000400000000080000000000000001800004000000000 set
MODE: div_prune=1 (expect 1) | qwen BTP subset 2000
=== START seedbench Wed Jun 17 10:33:55 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-17 10:34:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
Model Responding:  52%|█████▏    | 1033/2000 [48:53<36:48,  2.28s/it]
Model Responding:  52%|█████▏    | 1034/2000 [48:54<31:06,  1.93s/it]
Model Responding:  52%|█████▏    | 1035/2000 [48:58<41:06,  2.56s/it]
Model Responding:  52%|█████▏    | 1036/2000 [49:00<41:27,  2.58s/it]
Model Responding:  52%|█████▏    | 1037/2000 [49:02<36:58,  2.30s/it]
Model Responding:  52%|█████▏    | 1038/2000 [49:03<31:29,  1.96s/it]
Model Responding:  52%|█████▏    | 1039/2000 [49:10<53:34,  3.34s/it]
Model Responding:  52%|█████▏    | 1040/2000 [49:12<48:31,  3.03s/it]
Model Responding:  52%|█████▏    | 1041/2000 [49:13<40:40,  2.55s/it]
Model Responding:  52%|█████▏    | 1042/2000 [49:14<32:49,  2.06s/it]
Model Responding:  52%|█████▏    | 1043/2000 [49:16<29:53,  1.87s/it]
Model Responding:  52%|█████▏    | 1044/2000 [49:17<28:10,  1.77s/it]
Model Responding:  52%|█████▏    | 1045/2000 [49:21<35:52,  2.25s/it]
Model Responding:  52%|█████▏    | 1046/2000 [49:26<48:47,  3.07s/it]
Model Responding:  52%|█████▏    | 1047/2000 [49:30<52:53,  3.33s/it]
Model Responding:  52%|█████▏    | 1048/2000 [49:36<1:08:34,  4.32s/it]
Model Responding:  52%|█████▏    | 1049/2000 [49:43<1:21:52,  5.17s/it]
Model Responding:  52%|█████▎    | 1050/2000 [49:47<1:16:23,  4.82s/it]
Model Responding:  53%|█████▎    | 1051/2000 [49:49<1:01:52,  3.91s/it]
Model Responding:  53%|█████▎    | 1052/2000 [49:56<1:13:38,  4.66s/it]
Model Responding:  53%|█████▎    | 1053/2000 [50:02<1:21:55,  5.19s/it]
Model Responding:  53%|█████▎    | 1054/2000 [50:09<1:29:24,  5.67s/it]
Model Responding:  53%|█████▎    | 1055/2000 [50:10<1:07:07,  4.26s/it]
Model Responding:  53%|█████▎    | 1056/2000 [50:11<53:37,  3.41s/it]  
Model Responding:  53%|█████▎    | 1057/2000 [50:12<41:51,  2.66s/it]
Model Responding:  53%|█████▎    | 1058/2000 [50:16<48:13,  3.07s/it]
Model Responding:  53%|█████▎    | 1059/2000 [50:23<1:03:36,  4.06s/it]
Model Responding:  53%|█████▎    | 1060/2000 [50:26<1:02:08,  3.97s/it]
Model Responding:  53%|█████▎    | 1061/2000 [50:27<49:05,  3.14s/it]  
Model Responding:  53%|█████▎    | 1062/2000 [50:31<53:07,  3.40s/it]
Model Responding:  53%|█████▎    | 1063/2000 [50:33<45:18,  2.90s/it]
Model Responding:  53%|█████▎    | 1064/2000 [50:37<50:21,  3.23s/it]
Model Responding:  53%|█████▎    | 1065/2000 [50:38<40:40,  2.61s/it]
Model Responding:  53%|█████▎    | 1066/2000 [50:41<42:13,  2.71s/it]
Model Responding:  53%|█████▎    | 1067/2000 [50:48<59:12,  3.81s/it]
Model Responding:  53%|█████▎    | 1068/2000 [50:54<1:12:55,  4.69s/it]
Model Responding:  53%|█████▎    | 1069/2000 [50:59<1:09:59,  4.51s/it]
Model Responding:  54%|█████▎    | 1070/2000 [51:03<1:07:41,  4.37s/it]
Model Responding:  54%|█████▎    | 1071/2000 [51:08<1:11:51,  4.64s/it]
Model Responding:  54%|█████▎    | 1072/2000 [51:12<1:09:02,  4.46s/it]
Model Responding:  54%|█████▎    | 1073/2000 [51:14<56:10,  3.64s/it]  
Model Responding:  54%|█████▎    | 1074/2000 [51:18<57:32,  3.73s/it]
Model Responding:  54%|█████▍    | 1075/2000 [51:19<48:26,  3.14s/it]
Model Responding:  54%|█████▍    | 1076/2000 [51:21<41:48,  2.72s/it]
Model Responding:  54%|█████▍    | 1077/2000 [51:24<43:55,  2.85s/it]
Model Responding:  54%|█████▍    | 1078/2000 [51:26<39:17,  2.56s/it]
Model Responding:  54%|█████▍    | 1079/2000 [51:28<34:05,  2.22s/it]
Model Responding:  54%|█████▍    | 1080/2000 [51:29<30:40,  2.00s/it]
Model Responding:  54%|█████▍    | 1081/2000 [51:36<51:48,  3.38s/it]
Model Responding:  54%|█████▍    | 1082/2000 [51:37<43:55,  2.87s/it]
Model Responding:  54%|█████▍    | 1083/2000 [51:44<1:01:41,  4.04s/it]
Model Responding:  54%|█████▍    | 1084/2000 [51:51<1:14:44,  4.90s/it]
Model Responding:  54%|█████▍    | 1085/2000 [51:52<58:39,  3.85s/it]  
Model Responding:  54%|█████▍    | 1086/2000 [51:54<47:32,  3.12s/it]
Model Responding:  54%|█████▍    | 1087/2000 [51:56<41:36,  2.73s/it]
Model Responding:  54%|█████▍    | 1088/2000 [51:57<35:45,  2.35s/it]
Model Responding:  54%|█████▍    | 1089/2000 [51:58<29:02,  1.91s/it]
Model Responding:  55%|█████▍    | 1090/2000 [52:00<28:25,  1.87s/it]
Model Responding:  55%|█████▍    | 1091/2000 [52:04<37:54,  2.50s/it]
Model Responding:  55%|█████▍    | 1092/2000 [52:05<33:47,  2.23s/it]
Model Responding:  55%|█████▍    | 1093/2000 [52:07<30:20,  2.01s/it]
Model Responding:  55%|█████▍    | 1094/2000 [52:11<39:22,  2.61s/it]
Model Responding:  55%|█████▍    | 1095/2000 [52:13<36:19,  2.41s/it]
Model Responding:  55%|█████▍    | 1096/2000 [52:20<56:02,  3.72s/it]
Model Responding:  55%|█████▍    | 1097/2000 [52:24<59:16,  3.94s/it]
Model Responding:  55%|█████▍    | 1098/2000 [52:28<59:40,  3.97s/it]
Model Responding:  55%|█████▍    | 1099/2000 [52:32<57:56,  3.86s/it]
Model Responding:  55%|█████▌    | 1100/2000 [52:38<1:10:59,  4.73s/it]
Model Responding:  55%|█████▌    | 1101/2000 [52:42<1:07:28,  4.50s/it]
Model Responding:  55%|█████▌    | 1102/2000 [52:43<52:17,  3.49s/it]  
Model Responding:  55%|█████▌    | 1103/2000 [52:45<42:10,  2.82s/it]
Model Responding:  55%|█████▌    | 1104/2000 [52:46<34:02,  2.28s/it]
Model Responding:  55%|█████▌    | 1105/2000 [52:47<28:56,  1.94s/it]
Model Responding:  55%|█████▌    | 1106/2000 [52:52<41:59,  2.82s/it]
Model Responding:  55%|█████▌    | 1107/2000 [52:58<59:11,  3.98s/it]
Model Responding:  55%|█████▌    | 1108/2000 [53:02<59:19,  3.99s/it]
Model Responding:  55%|█████▌    | 1109/2000 [53:04<46:37,  3.14s/it]
Model Responding:  56%|█████▌    | 1110/2000 [53:05<40:35,  2.74s/it]
Model Responding:  56%|█████▌    | 1111/2000 [53:12<58:22,  3.94s/it]
Model Responding:  56%|█████▌    | 1112/2000 [53:14<48:43,  3.29s/it]
Model Responding:  56%|█████▌    | 1113/2000 [53:18<50:50,  3.44s/it]
Model Responding:  56%|█████▌    | 1114/2000 [53:23<57:39,  3.90s/it]
Model Responding:  56%|█████▌    | 1115/2000 [53:27<57:48,  3.92s/it]
Model Responding:  56%|█████▌    | 1116/2000 [53:27<43:24,  2.95s/it]
Model Responding:  56%|█████▌    | 1117/2000 [53:32<49:39,  3.37s/it]
Model Responding:  56%|█████▌    | 1118/2000 [53:33<38:53,  2.65s/it]
Model Responding:  56%|█████▌    | 1119/2000 [53:39<56:00,  3.81s/it]
Model Responding:  56%|█████▌    | 1120/2000 [53:41<45:45,  3.12s/it]
Model Responding:  56%|█████▌    | 1121/2000 [53:45<49:19,  3.37s/it]
Model Responding:  56%|█████▌    | 1122/2000 [53:47<43:16,  2.96s/it]
Model Responding:  56%|█████▌    | 1123/2000 [53:51<47:54,  3.28s/it]
Model Responding:  56%|█████▌    | 1124/2000 [53:52<39:48,  2.73s/it]
Model Responding:  56%|█████▋    | 1125/2000 [53:56<45:09,  3.10s/it]
Model Responding:  56%|█████▋    | 1126/2000 [53:57<37:25,  2.57s/it]
Model Responding:  56%|█████▋    | 1127/2000 [53:59<31:03,  2.13s/it]
Model Responding:  56%|█████▋    | 1128/2000 [54:00<26:02,  1.79s/it]
Model Responding:  56%|█████▋    | 1129/2000 [54:00<21:00,  1.45s/it]
Model Responding:  56%|█████▋    | 1130/2000 [54:04<31:50,  2.20s/it]
Model Responding:  57%|█████▋    | 1131/2000 [54:05<24:59,  1.73s/it]
Model Responding:  57%|█████▋    | 1132/2000 [54:06<23:02,  1.59s/it]
Model Responding:  57%|█████▋    | 1133/2000 [54:13<45:14,  3.13s/it]
Model Responding:  57%|█████▋    | 1134/2000 [54:17<49:07,  3.40s/it]
Model Responding:  57%|█████▋    | 1135/2000 [54:21<53:59,  3.74s/it]
Model Responding:  57%|█████▋    | 1136/2000 [54:28<1:05:36,  4.56s/it]
Model Responding:  57%|█████▋    | 1137/2000 [54:32<1:04:25,  4.48s/it]
Model Responding:  57%|█████▋    | 1138/2000 [54:34<52:49,  3.68s/it]  
Model Responding:  57%|█████▋    | 1139/2000 [54:35<42:41,  2.97s/it]
Model Responding:  57%|█████▋    | 1140/2000 [54:36<34:56,  2.44s/it]
Model Responding:  57%|█████▋    | 1141/2000 [54:40<41:37,  2.91s/it]
Model Responding:  57%|█████▋    | 1142/2000 [54:41<32:29,  2.27s/it]
Model Responding:  57%|█████▋    | 1143/2000 [54:47<49:36,  3.47s/it]
Model Responding:  57%|█████▋    | 1144/2000 [54:52<51:58,  3.64s/it]
Model Responding:  57%|█████▋    | 1145/2000 [54:56<53:33,  3.76s/it]
Model Responding:  57%|█████▋    | 1146/2000 [54:57<43:10,  3.03s/it]
Model Responding:  57%|█████▋    | 1147/2000 [55:01<47:19,  3.33s/it]
Model Responding:  57%|█████▋    | 1148/2000 [55:02<38:25,  2.71s/it]
Model Responding:  57%|█████▋    | 1149/2000 [55:06<43:36,  3.07s/it]
Model Responding:  57%|█████▊    | 1150/2000 [55:07<35:23,  2.50s/it]
Model Responding:  58%|█████▊    | 1151/2000 [55:08<29:34,  2.09s/it]
Model Responding:  58%|█████▊    | 1152/2000 [55:12<37:23,  2.65s/it]
Model Responding:  58%|█████▊    | 1153/2000 [55:14<33:28,  2.37s/it]
Model Responding:  58%|█████▊    | 1154/2000 [55:16<30:47,  2.18s/it]
Model Responding:  58%|█████▊    | 1155/2000 [55:19<35:25,  2.52s/it]
Model Responding:  58%|█████▊    | 1156/2000 [55:21<32:03,  2.28s/it]
Model Responding:  58%|█████▊    | 1157/2000 [55:22<26:59,  1.92s/it]
Model Responding:  58%|█████▊    | 1158/2000 [55:23<23:37,  1.68s/it]
Model Responding:  58%|█████▊    | 1159/2000 [55:29<41:10,  2.94s/it]
Model Responding:  58%|█████▊    | 1160/2000 [55:30<33:33,  2.40s/it]
Model Responding:  58%|█████▊    | 1161/2000 [55:34<39:24,  2.82s/it]
Model Responding:  58%|█████▊    | 1162/2000 [55:36<34:48,  2.49s/it]
Model Responding:  58%|█████▊    | 1163/2000 [55:37<30:26,  2.18s/it]
Model Responding:  58%|█████▊    | 1164/2000 [55:39<28:04,  2.02s/it]
Model Responding:  58%|█████▊    | 1165/2000 [55:40<25:45,  1.85s/it]
Model Responding:  58%|█████▊    | 1166/2000 [55:44<33:00,  2.38s/it]
Model Responding:  58%|█████▊    | 1167/2000 [55:45<28:55,  2.08s/it]
Model Responding:  58%|█████▊    | 1168/2000 [55:49<36:51,  2.66s/it]
Model Responding:  58%|█████▊    | 1169/2000 [55:50<28:16,  2.04s/it]
Model Responding:  58%|█████▊    | 1170/2000 [55:53<32:01,  2.32s/it]
Model Responding:  59%|█████▊    | 1171/2000 [55:57<39:16,  2.84s/it]
Model Responding:  59%|█████▊    | 1172/2000 [56:00<40:40,  2.95s/it]
Model Responding:  59%|█████▊    | 1173/2000 [56:01<33:58,  2.46s/it]
Model Responding:  59%|█████▊    | 1174/2000 [56:03<29:45,  2.16s/it]
Model Responding:  59%|█████▉    | 1175/2000 [56:04<25:21,  1.84s/it]
Model Responding:  59%|█████▉    | 1176/2000 [56:08<33:59,  2.48s/it]
Model Responding:  59%|█████▉    | 1177/2000 [56:11<37:31,  2.74s/it]
Model Responding:  59%|█████▉    | 1178/2000 [56:13<33:27,  2.44s/it]
Model Responding:  59%|█████▉    | 1179/2000 [56:17<39:50,  2.91s/it]
Model Responding:  59%|█████▉    | 1180/2000 [56:24<56:19,  4.12s/it]
Model Responding:  59%|█████▉    | 1181/2000 [56:30<1:05:39,  4.81s/it]
Model Responding:  59%|█████▉    | 1182/2000 [56:35<1:06:19,  4.87s/it]
Model Responding:  59%|█████▉    | 1183/2000 [56:39<1:03:09,  4.64s/it]
Model Responding:  59%|█████▉    | 1184/2000 [56:44<1:04:30,  4.74s/it]
Model Responding:  59%|█████▉    | 1185/2000 [56:46<52:15,  3.85s/it]  
Model Responding:  59%|█████▉    | 1186/2000 [56:50<52:59,  3.91s/it]
Model Responding:  59%|█████▉    | 1187/2000 [56:55<58:37,  4.33s/it]
Model Responding:  59%|█████▉    | 1188/2000 [56:58<50:51,  3.76s/it]
Model Responding:  59%|█████▉    | 1189/2000 [57:05<1:02:37,  4.63s/it]
Model Responding:  60%|█████▉    | 1190/2000 [57:06<48:20,  3.58s/it]  
Model Responding:  60%|█████▉    | 1191/2000 [57:08<43:52,  3.25s/it]
Model Responding:  60%|█████▉    | 1192/2000 [57:12<47:13,  3.51s/it]
Model Responding:  60%|█████▉    | 1193/2000 [57:14<40:09,  2.99s/it]
Model Responding:  60%|█████▉    | 1194/2000 [57:18<44:14,  3.29s/it]
Model Responding:  60%|█████▉    | 1195/2000 [57:20<37:53,  2.82s/it]
Model Responding:  60%|█████▉    | 1196/2000 [57:23<39:57,  2.98s/it]
Model Responding:  60%|█████▉    | 1197/2000 [57:25<33:47,  2.53s/it]
Model Responding:  60%|█████▉    | 1198/2000 [57:26<27:15,  2.04s/it]
Model Responding:  60%|█████▉    | 1199/2000 [57:30<35:12,  2.64s/it]
Model Responding:  60%|██████    | 1200/2000 [57:34<43:06,  3.23s/it]
Model Responding:  60%|██████    | 1201/2000 [57:41<56:31,  4.24s/it]
Model Responding:  60%|██████    | 1202/2000 [57:47<1:05:12,  4.90s/it]
Model Responding:  60%|██████    | 1203/2000 [57:48<50:27,  3.80s/it]  
Model Responding:  60%|██████    | 1204/2000 [57:51<44:50,  3.38s/it]
Model Responding:  60%|██████    | 1205/2000 [57:52<36:51,  2.78s/it]
Model Responding:  60%|██████    | 1206/2000 [57:54<32:58,  2.49s/it]
Model Responding:  60%|██████    | 1207/2000 [57:58<38:35,  2.92s/it]
Model Responding:  60%|██████    | 1208/2000 [58:02<42:40,  3.23s/it]
Model Responding:  60%|██████    | 1209/2000 [58:09<56:41,  4.30s/it]
Model Responding:  60%|██████    | 1210/2000 [58:10<45:11,  3.43s/it]
Model Responding:  61%|██████    | 1211/2000 [58:17<57:53,  4.40s/it]
Model Responding:  61%|██████    | 1212/2000 [58:18<46:07,  3.51s/it]
Model Responding:  61%|██████    | 1213/2000 [58:20<37:46,  2.88s/it]
Model Responding:  61%|██████    | 1214/2000 [58:22<34:28,  2.63s/it]
Model Responding:  61%|██████    | 1215/2000 [58:23<28:57,  2.21s/it]
Model Responding:  61%|██████    | 1216/2000 [58:24<24:45,  1.89s/it]
Model Responding:  61%|██████    | 1217/2000 [58:26<23:07,  1.77s/it]
Model Responding:  61%|██████    | 1218/2000 [58:31<37:16,  2.86s/it]
Model Responding:  61%|██████    | 1219/2000 [58:33<33:01,  2.54s/it]
Model Responding:  61%|██████    | 1220/2000 [58:34<28:00,  2.16s/it]
Model Responding:  61%|██████    | 1221/2000 [58:35<25:05,  1.93s/it]
Model Responding:  61%|██████    | 1222/2000 [58:37<22:58,  1.77s/it]
Model Responding:  61%|██████    | 1223/2000 [58:39<22:40,  1.75s/it]
Model Responding:  61%|██████    | 1224/2000 [58:40<21:35,  1.67s/it]
Model Responding:  61%|██████▏   | 1225/2000 [58:44<29:35,  2.29s/it]
Model Responding:  61%|██████▏   | 1226/2000 [58:51<46:55,  3.64s/it]
Model Responding:  61%|██████▏   | 1227/2000 [58:57<57:29,  4.46s/it]
Model Responding:  61%|██████▏   | 1228/2000 [58:58<44:45,  3.48s/it]
Model Responding:  61%|██████▏   | 1229/2000 [59:04<55:45,  4.34s/it]
Model Responding:  62%|██████▏   | 1230/2000 [59:08<54:30,  4.25s/it]
Model Responding:  62%|██████▏   | 1231/2000 [59:12<50:21,  3.93s/it]
Model Responding:  62%|██████▏   | 1232/2000 [59:13<41:28,  3.24s/it]
Model Responding:  62%|██████▏   | 1233/2000 [59:20<54:16,  4.25s/it]
Model Responding:  62%|██████▏   | 1234/2000 [59:21<41:27,  3.25s/it]
Model Responding:  62%|██████▏   | 1235/2000 [59:23<35:35,  2.79s/it]
Model Responding:  62%|██████▏   | 1236/2000 [59:24<32:07,  2.52s/it]
Model Responding:  62%|██████▏   | 1237/2000 [59:28<37:47,  2.97s/it]
Model Responding:  62%|██████▏   | 1238/2000 [59:30<31:49,  2.51s/it]
Model Responding:  62%|██████▏   | 1239/2000 [59:34<37:15,  2.94s/it]
Model Responding:  62%|██████▏   | 1240/2000 [59:38<41:24,  3.27s/it]
Model Responding:  62%|██████▏   | 1241/2000 [59:39<34:16,  2.71s/it]
Model Responding:  62%|██████▏   | 1242/2000 [59:45<43:52,  3.47s/it]
Model Responding:  62%|██████▏   | 1243/2000 [59:51<55:08,  4.37s/it]
Model Responding:  62%|██████▏   | 1244/2000 [59:53<45:23,  3.60s/it]
Model Responding:  62%|██████▏   | 1245/2000 [59:55<38:54,  3.09s/it]
Model Responding:  62%|██████▏   | 1246/2000 [59:56<32:35,  2.59s/it]
Model Responding:  62%|██████▏   | 1247/2000 [59:58<29:28,  2.35s/it]
Model Responding:  62%|██████▏   | 1248/2000 [59:59<25:57,  2.07s/it]
Model Responding:  62%|██████▏   | 1249/2000 [1:00:01<25:19,  2.02s/it]
Model Responding:  62%|██████▎   | 1250/2000 [1:00:05<32:35,  2.61s/it]
Model Responding:  63%|██████▎   | 1251/2000 [1:00:09<37:40,  3.02s/it]
Model Responding:  63%|██████▎   | 1252/2000 [1:00:13<41:15,  3.31s/it]
Model Responding:  63%|██████▎   | 1253/2000 [1:00:20<55:02,  4.42s/it]
Model Responding:  63%|██████▎   | 1254/2000 [1:00:24<53:36,  4.31s/it]
Model Responding:  63%|██████▎   | 1255/2000 [1:00:26<42:53,  3.45s/it]
Model Responding:  63%|██████▎   | 1256/2000 [1:00:32<53:08,  4.29s/it]
Model Responding:  63%|██████▎   | 1257/2000 [1:00:34<43:26,  3.51s/it]
Model Responding:  63%|██████▎   | 1258/2000 [1:00:38<45:00,  3.64s/it]
Model Responding:  63%|██████▎   | 1259/2000 [1:00:43<51:54,  4.20s/it]
Model Responding:  63%|██████▎   | 1260/2000 [1:00:49<59:59,  4.86s/it]
Model Responding:  63%|██████▎   | 1261/2000 [1:00:52<51:33,  4.19s/it]
Model Responding:  63%|██████▎   | 1262/2000 [1:00:56<50:56,  4.14s/it]
Model Responding:  63%|██████▎   | 1263/2000 [1:01:03<1:00:38,  4.94s/it]
Model Responding:  63%|██████▎   | 1264/2000 [1:01:05<48:46,  3.98s/it]  
Model Responding:  63%|██████▎   | 1265/2000 [1:01:07<41:52,  3.42s/it]
Model Responding:  63%|██████▎   | 1266/2000 [1:01:11<44:09,  3.61s/it]
Model Responding:  63%|██████▎   | 1267/2000 [1:01:13<37:30,  3.07s/it]
Model Responding:  63%|██████▎   | 1268/2000 [1:01:17<41:50,  3.43s/it]
Model Responding:  63%|██████▎   | 1269/2000 [1:01:22<48:18,  3.97s/it]
Model Responding:  64%|██████▎   | 1270/2000 [1:01:23<37:48,  3.11s/it]
Model Responding:  64%|██████▎   | 1271/2000 [1:01:25<32:41,  2.69s/it]
Model Responding:  64%|██████▎   | 1272/2000 [1:01:26<27:40,  2.28s/it]
Model Responding:  64%|██████▎   | 1273/2000 [1:01:28<24:34,  2.03s/it]
Model Responding:  64%|██████▎   | 1274/2000 [1:01:32<31:53,  2.64s/it]
Model Responding:  64%|██████▍   | 1275/2000 [1:01:36<37:02,  3.07s/it]
Model Responding:  64%|██████▍   | 1276/2000 [1:01:37<31:04,  2.58s/it]
Model Responding:  64%|██████▍   | 1277/2000 [1:01:44<44:49,  3.72s/it]
Model Responding:  64%|██████▍   | 1278/2000 [1:01:45<35:34,  2.96s/it]
Model Responding:  64%|██████▍   | 1279/2000 [1:01:52<50:09,  4.17s/it]
Model Responding:  64%|██████▍   | 1280/2000 [1:01:55<46:33,  3.88s/it]
Model Responding:  64%|██████▍   | 1281/2000 [1:02:00<48:47,  4.07s/it]
Model Responding:  64%|██████▍   | 1282/2000 [1:02:01<40:27,  3.38s/it]
Model Responding:  64%|██████▍   | 1283/2000 [1:02:03<35:49,  3.00s/it]
Model Responding:  64%|██████▍   | 1284/2000 [1:02:07<37:58,  3.18s/it]
Model Responding:  64%|██████▍   | 1285/2000 [1:02:09<32:54,  2.76s/it]
Model Responding:  64%|██████▍   | 1286/2000 [1:02:13<38:47,  3.26s/it]
Model Responding:  64%|██████▍   | 1287/2000 [1:02:15<32:29,  2.73s/it]
Model Responding:  64%|██████▍   | 1288/2000 [1:02:16<26:47,  2.26s/it]
Model Responding:  64%|██████▍   | 1289/2000 [1:02:17<22:43,  1.92s/it]
Model Responding:  64%|██████▍   | 1290/2000 [1:02:18<20:54,  1.77s/it]
Model Responding:  65%|██████▍   | 1291/2000 [1:02:25<38:31,  3.26s/it]
Model Responding:  65%|██████▍   | 1292/2000 [1:02:32<49:44,  4.22s/it]
Model Responding:  65%|██████▍   | 1293/2000 [1:02:33<39:45,  3.37s/it]
Model Responding:  65%|██████▍   | 1294/2000 [1:02:37<41:45,  3.55s/it]
Model Responding:  65%|██████▍   | 1295/2000 [1:02:38<34:08,  2.91s/it]
Model Responding:  65%|██████▍   | 1296/2000 [1:02:42<37:58,  3.24s/it]
Model Responding:  65%|██████▍   | 1297/2000 [1:02:44<31:49,  2.72s/it]
Model Responding:  65%|██████▍   | 1298/2000 [1:02:46<30:46,  2.63s/it]
Model Responding:  65%|██████▍   | 1299/2000 [1:02:47<25:33,  2.19s/it]
Model Responding:  65%|██████▌   | 1300/2000 [1:02:49<22:10,  1.90s/it]
Model Responding:  65%|██████▌   | 1301/2000 [1:02:50<20:24,  1.75s/it]
Model Responding:  65%|██████▌   | 1302/2000 [1:02:52<20:23,  1.75s/it]
Model Responding:  65%|██████▌   | 1303/2000 [1:02:56<28:19,  2.44s/it]
Model Responding:  65%|██████▌   | 1304/2000 [1:03:03<42:52,  3.70s/it]
Model Responding:  65%|██████▌   | 1305/2000 [1:03:04<34:56,  3.02s/it]
Model Responding:  65%|██████▌   | 1306/2000 [1:03:10<46:56,  4.06s/it]
Model Responding:  65%|██████▌   | 1307/2000 [1:03:12<37:56,  3.28s/it]
Model Responding:  65%|██████▌   | 1308/2000 [1:03:16<40:19,  3.50s/it]
Model Responding:  65%|██████▌   | 1309/2000 [1:03:18<34:12,  2.97s/it]
Model Responding:  66%|██████▌   | 1310/2000 [1:03:19<28:24,  2.47s/it]
Model Responding:  66%|██████▌   | 1311/2000 [1:03:21<26:24,  2.30s/it]
Model Responding:  66%|██████▌   | 1312/2000 [1:03:23<24:09,  2.11s/it]
Model Responding:  66%|██████▌   | 1313/2000 [1:03:24<22:56,  2.00s/it]
Model Responding:  66%|██████▌   | 1314/2000 [1:03:26<20:54,  1.83s/it]
Model Responding:  66%|██████▌   | 1315/2000 [1:03:27<19:22,  1.70s/it]
Model Responding:  66%|██████▌   | 1316/2000 [1:03:28<18:11,  1.60s/it]
Model Responding:  66%|██████▌   | 1317/2000 [1:03:30<17:35,  1.55s/it]
Model Responding:  66%|██████▌   | 1318/2000 [1:03:31<16:09,  1.42s/it]
Model Responding:  66%|██████▌   | 1319/2000 [1:03:32<15:12,  1.34s/it]
Model Responding:  66%|██████▌   | 1320/2000 [1:03:34<16:05,  1.42s/it]
Model Responding:  66%|██████▌   | 1321/2000 [1:03:37<23:30,  2.08s/it]
Model Responding:  66%|██████▌   | 1322/2000 [1:03:41<30:14,  2.68s/it]
Model Responding:  66%|██████▌   | 1323/2000 [1:03:48<43:58,  3.90s/it]
Model Responding:  66%|██████▌   | 1324/2000 [1:03:50<36:19,  3.22s/it]
Model Responding:  66%|██████▋   | 1325/2000 [1:03:54<38:10,  3.39s/it]
Model Responding:  66%|██████▋   | 1326/2000 [1:03:55<32:45,  2.92s/it]
Model Responding:  66%|██████▋   | 1327/2000 [1:03:57<27:45,  2.47s/it]
Model Responding:  66%|██████▋   | 1328/2000 [1:03:58<21:32,  1.92s/it]
Model Responding:  66%|██████▋   | 1329/2000 [1:04:05<38:57,  3.48s/it]
Model Responding:  66%|██████▋   | 1330/2000 [1:04:06<31:57,  2.86s/it]
Model Responding:  67%|██████▋   | 1331/2000 [1:04:10<35:44,  3.21s/it]
Model Responding:  67%|██████▋   | 1332/2000 [1:04:11<27:04,  2.43s/it]
Model Responding:  67%|██████▋   | 1333/2000 [1:04:13<25:13,  2.27s/it]
Model Responding:  67%|██████▋   | 1334/2000 [1:04:14<22:17,  2.01s/it]
Model Responding:  67%|██████▋   | 1335/2000 [1:04:16<21:18,  1.92s/it]
Model Responding:  67%|██████▋   | 1336/2000 [1:04:17<19:37,  1.77s/it]
Model Responding:  67%|██████▋   | 1337/2000 [1:04:20<21:43,  1.97s/it]
Model Responding:  67%|██████▋   | 1338/2000 [1:04:21<19:50,  1.80s/it]
Model Responding:  67%|██████▋   | 1339/2000 [1:04:22<18:29,  1.68s/it]
Model Responding:  67%|██████▋   | 1340/2000 [1:04:24<17:41,  1.61s/it]
Model Responding:  67%|██████▋   | 1341/2000 [1:04:27<22:32,  2.05s/it]
Model Responding:  67%|██████▋   | 1342/2000 [1:04:32<33:45,  3.08s/it]
Model Responding:  67%|██████▋   | 1343/2000 [1:04:37<38:23,  3.51s/it]
Model Responding:  67%|██████▋   | 1344/2000 [1:04:38<31:27,  2.88s/it]
Model Responding:  67%|██████▋   | 1345/2000 [1:04:39<25:38,  2.35s/it]
Model Responding:  67%|██████▋   | 1346/2000 [1:04:41<23:41,  2.17s/it]
Model Responding:  67%|██████▋   | 1347/2000 [1:04:43<22:11,  2.04s/it]
Model Responding:  67%|██████▋   | 1348/2000 [1:04:49<36:16,  3.34s/it]
Model Responding:  67%|██████▋   | 1349/2000 [1:04:50<29:09,  2.69s/it]
Model Responding:  68%|██████▊   | 1350/2000 [1:04:52<25:41,  2.37s/it]
Model Responding:  68%|██████▊   | 1351/2000 [1:04:54<22:38,  2.09s/it]
Model Responding:  68%|██████▊   | 1352/2000 [1:04:58<28:53,  2.68s/it]
Model Responding:  68%|██████▊   | 1353/2000 [1:05:01<31:38,  2.93s/it]
Model Responding:  68%|██████▊   | 1354/2000 [1:05:07<42:48,  3.98s/it]
Model Responding:  68%|██████▊   | 1355/2000 [1:05:09<33:14,  3.09s/it]
Model Responding:  68%|██████▊   | 1356/2000 [1:05:10<27:27,  2.56s/it]
Model Responding:  68%|██████▊   | 1357/2000 [1:05:13<28:39,  2.67s/it]
Model Responding:  68%|██████▊   | 1358/2000 [1:05:16<31:44,  2.97s/it]
Model Responding:  68%|██████▊   | 1359/2000 [1:05:18<26:44,  2.50s/it]
