cpu-bind=MASK - gpu1, task  0  0 [1081520]: mask 0x6000300000000000000000000000000060003000 set
MODE: div_prune=1 (expect 1) | MODEL: qwen2.5-vl-7b
=== START pope Tue Jun 16 19:17:59 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-16 19:18:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
Model Responding:  23%|██▎       | 2047/9000 [11:32<34:31,  3.36it/s]
Model Responding:  23%|██▎       | 2048/9000 [11:32<33:00,  3.51it/s]
Model Responding:  23%|██▎       | 2049/9000 [11:33<31:33,  3.67it/s]
Model Responding:  23%|██▎       | 2050/9000 [11:33<34:57,  3.31it/s]
Model Responding:  23%|██▎       | 2051/9000 [11:33<37:28,  3.09it/s]
Model Responding:  23%|██▎       | 2052/9000 [11:34<39:27,  2.94it/s]
Model Responding:  23%|██▎       | 2053/9000 [11:34<37:10,  3.12it/s]
Model Responding:  23%|██▎       | 2054/9000 [11:34<39:22,  2.94it/s]
Model Responding:  23%|██▎       | 2055/9000 [11:35<40:54,  2.83it/s]
Model Responding:  23%|██▎       | 2056/9000 [11:35<40:00,  2.89it/s]
Model Responding:  23%|██▎       | 2057/9000 [11:35<39:10,  2.95it/s]
Model Responding:  23%|██▎       | 2058/9000 [11:36<40:31,  2.86it/s]
Model Responding:  23%|██▎       | 2059/9000 [11:36<41:25,  2.79it/s]
Model Responding:  23%|██▎       | 2060/9000 [11:36<37:27,  3.09it/s]
Model Responding:  23%|██▎       | 2061/9000 [11:37<39:20,  2.94it/s]
Model Responding:  23%|██▎       | 2062/9000 [11:37<40:35,  2.85it/s]
Model Responding:  23%|██▎       | 2063/9000 [11:37<41:40,  2.77it/s]
Model Responding:  23%|██▎       | 2064/9000 [11:38<42:30,  2.72it/s]
Model Responding:  23%|██▎       | 2065/9000 [11:38<45:31,  2.54it/s]
Model Responding:  23%|██▎       | 2066/9000 [11:39<48:50,  2.37it/s]
Model Responding:  23%|██▎       | 2067/9000 [11:39<42:56,  2.69it/s]
Model Responding:  23%|██▎       | 2068/9000 [11:39<40:46,  2.83it/s]
Model Responding:  23%|██▎       | 2069/9000 [11:40<39:41,  2.91it/s]
Model Responding:  23%|██▎       | 2070/9000 [11:40<40:29,  2.85it/s]
Model Responding:  23%|██▎       | 2071/9000 [11:40<41:58,  2.75it/s]
Model Responding:  23%|██▎       | 2072/9000 [11:41<41:54,  2.75it/s]
Model Responding:  23%|██▎       | 2073/9000 [11:41<42:04,  2.74it/s]
Model Responding:  23%|██▎       | 2074/9000 [11:41<40:32,  2.85it/s]
Model Responding:  23%|██▎       | 2075/9000 [11:42<37:05,  3.11it/s]
Model Responding:  23%|██▎       | 2076/9000 [11:42<38:43,  2.98it/s]
Model Responding:  23%|██▎       | 2077/9000 [11:42<39:40,  2.91it/s]
Model Responding:  23%|██▎       | 2078/9000 [11:43<40:17,  2.86it/s]
Model Responding:  23%|██▎       | 2079/9000 [11:43<38:58,  2.96it/s]
Model Responding:  23%|██▎       | 2080/9000 [11:44<39:57,  2.89it/s]
Model Responding:  23%|██▎       | 2081/9000 [11:44<40:28,  2.85it/s]
Model Responding:  23%|██▎       | 2082/9000 [11:44<39:12,  2.94it/s]
Model Responding:  23%|██▎       | 2083/9000 [11:45<40:25,  2.85it/s]
Model Responding:  23%|██▎       | 2084/9000 [11:45<39:19,  2.93it/s]
Model Responding:  23%|██▎       | 2085/9000 [11:45<38:37,  2.98it/s]
Model Responding:  23%|██▎       | 2086/9000 [11:45<35:29,  3.25it/s]
Model Responding:  23%|██▎       | 2087/9000 [11:46<38:44,  2.97it/s]
Model Responding:  23%|██▎       | 2088/9000 [11:46<39:01,  2.95it/s]
Model Responding:  23%|██▎       | 2089/9000 [11:46<37:14,  3.09it/s]
Model Responding:  23%|██▎       | 2090/9000 [11:47<44:12,  2.61it/s]
Model Responding:  23%|██▎       | 2091/9000 [11:47<43:29,  2.65it/s]
Model Responding:  23%|██▎       | 2092/9000 [11:48<40:28,  2.84it/s]
Model Responding:  23%|██▎       | 2093/9000 [11:48<41:02,  2.80it/s]
Model Responding:  23%|██▎       | 2094/9000 [11:48<41:25,  2.78it/s]
Model Responding:  23%|██▎       | 2095/9000 [11:49<41:49,  2.75it/s]
Model Responding:  23%|██▎       | 2096/9000 [11:49<41:58,  2.74it/s]
Model Responding:  23%|██▎       | 2097/9000 [11:49<38:31,  2.99it/s]
Model Responding:  23%|██▎       | 2098/9000 [11:50<39:47,  2.89it/s]
Model Responding:  23%|██▎       | 2099/9000 [11:50<36:05,  3.19it/s]
Model Responding:  23%|██▎       | 2100/9000 [11:50<34:27,  3.34it/s]
Model Responding:  23%|██▎       | 2101/9000 [11:51<36:47,  3.12it/s]
Model Responding:  23%|██▎       | 2102/9000 [11:51<38:27,  2.99it/s]
Model Responding:  23%|██▎       | 2103/9000 [11:51<42:41,  2.69it/s]
Model Responding:  23%|██▎       | 2104/9000 [11:52<38:16,  3.00it/s]
Model Responding:  23%|██▎       | 2105/9000 [11:52<37:44,  3.05it/s]
Model Responding:  23%|██▎       | 2106/9000 [11:52<38:55,  2.95it/s]
Model Responding:  23%|██▎       | 2107/9000 [11:53<35:48,  3.21it/s]
Model Responding:  23%|██▎       | 2108/9000 [11:53<35:50,  3.20it/s]
Model Responding:  23%|██▎       | 2109/9000 [11:53<35:45,  3.21it/s]
Model Responding:  23%|██▎       | 2110/9000 [11:54<35:52,  3.20it/s]
Model Responding:  23%|██▎       | 2111/9000 [11:54<35:44,  3.21it/s]
Model Responding:  23%|██▎       | 2112/9000 [11:54<35:41,  3.22it/s]
Model Responding:  23%|██▎       | 2113/9000 [11:55<37:34,  3.05it/s]
Model Responding:  23%|██▎       | 2114/9000 [11:55<34:33,  3.32it/s]
Model Responding:  24%|██▎       | 2115/9000 [11:55<35:07,  3.27it/s]
Model Responding:  24%|██▎       | 2116/9000 [11:56<37:24,  3.07it/s]
Model Responding:  24%|██▎       | 2117/9000 [11:56<40:55,  2.80it/s]
Model Responding:  24%|██▎       | 2118/9000 [11:56<37:24,  3.07it/s]
Model Responding:  24%|██▎       | 2119/9000 [11:57<38:59,  2.94it/s]
Model Responding:  24%|██▎       | 2120/9000 [11:57<40:03,  2.86it/s]
Model Responding:  24%|██▎       | 2121/9000 [11:57<42:49,  2.68it/s]
Model Responding:  24%|██▎       | 2122/9000 [11:58<41:11,  2.78it/s]
Model Responding:  24%|██▎       | 2123/9000 [11:58<37:12,  3.08it/s]
Model Responding:  24%|██▎       | 2124/9000 [11:58<37:06,  3.09it/s]
Model Responding:  24%|██▎       | 2125/9000 [11:59<35:27,  3.23it/s]
Model Responding:  24%|██▎       | 2126/9000 [11:59<33:34,  3.41it/s]
Model Responding:  24%|██▎       | 2127/9000 [11:59<34:26,  3.33it/s]
Model Responding:  24%|██▎       | 2128/9000 [11:59<34:56,  3.28it/s]
Model Responding:  24%|██▎       | 2129/9000 [12:00<37:19,  3.07it/s]
Model Responding:  24%|██▎       | 2130/9000 [12:00<45:47,  2.50it/s]
Model Responding:  24%|██▎       | 2131/9000 [12:01<42:57,  2.66it/s]
Model Responding:  24%|██▎       | 2132/9000 [12:01<42:51,  2.67it/s]
Model Responding:  24%|██▎       | 2133/9000 [12:01<40:52,  2.80it/s]
Model Responding:  24%|██▎       | 2134/9000 [12:02<43:20,  2.64it/s]
Model Responding:  24%|██▎       | 2135/9000 [12:02<43:12,  2.65it/s]
Model Responding:  24%|██▎       | 2136/9000 [12:02<39:23,  2.90it/s]
Model Responding:  24%|██▎       | 2137/9000 [12:03<40:29,  2.82it/s]
Model Responding:  24%|██▍       | 2138/9000 [12:03<48:36,  2.35it/s]
Model Responding:  24%|██▍       | 2139/9000 [12:04<43:10,  2.65it/s]
Model Responding:  24%|██▍       | 2140/9000 [12:04<41:16,  2.77it/s]
Model Responding:  24%|██▍       | 2141/9000 [12:04<41:54,  2.73it/s]
Model Responding:  24%|██▍       | 2142/9000 [12:05<40:15,  2.84it/s]
Model Responding:  24%|██▍       | 2143/9000 [12:05<39:12,  2.92it/s]
Model Responding:  24%|██▍       | 2144/9000 [12:05<35:47,  3.19it/s]
Model Responding:  24%|██▍       | 2145/9000 [12:06<37:35,  3.04it/s]
Model Responding:  24%|██▍       | 2146/9000 [12:06<38:59,  2.93it/s]
Model Responding:  24%|██▍       | 2147/9000 [12:07<46:38,  2.45it/s]
Model Responding:  24%|██▍       | 2148/9000 [12:07<50:16,  2.27it/s]
Model Responding:  24%|██▍       | 2149/9000 [12:07<48:09,  2.37it/s]
Model Responding:  24%|██▍       | 2150/9000 [12:08<42:54,  2.66it/s]
Model Responding:  24%|██▍       | 2151/9000 [12:08<42:16,  2.70it/s]
Model Responding:  24%|██▍       | 2152/9000 [12:08<40:27,  2.82it/s]
Model Responding:  24%|██▍       | 2153/9000 [12:09<41:28,  2.75it/s]
Model Responding:  24%|██▍       | 2154/9000 [12:09<39:34,  2.88it/s]
Model Responding:  24%|██▍       | 2155/9000 [12:09<38:23,  2.97it/s]
Model Responding:  24%|██▍       | 2156/9000 [12:10<35:35,  3.20it/s]
Model Responding:  24%|██▍       | 2157/9000 [12:10<37:06,  3.07it/s]
Model Responding:  24%|██▍       | 2158/9000 [12:10<39:13,  2.91it/s]
Model Responding:  24%|██▍       | 2159/9000 [12:11<39:08,  2.91it/s]
Model Responding:  24%|██▍       | 2160/9000 [12:11<38:13,  2.98it/s]
Model Responding:  24%|██▍       | 2161/9000 [12:11<37:33,  3.04it/s]
Model Responding:  24%|██▍       | 2162/9000 [12:12<38:46,  2.94it/s]
Model Responding:  24%|██▍       | 2163/9000 [12:12<39:23,  2.89it/s]
Model Responding:  24%|██▍       | 2164/9000 [12:12<36:13,  3.14it/s]
Model Responding:  24%|██▍       | 2165/9000 [12:13<34:16,  3.32it/s]
Model Responding:  24%|██▍       | 2166/9000 [12:13<36:36,  3.11it/s]
Model Responding:  24%|██▍       | 2167/9000 [12:13<38:12,  2.98it/s]
Model Responding:  24%|██▍       | 2168/9000 [12:14<39:14,  2.90it/s]
Model Responding:  24%|██▍       | 2169/9000 [12:14<39:41,  2.87it/s]
Model Responding:  24%|██▍       | 2170/9000 [12:14<38:43,  2.94it/s]
Model Responding:  24%|██▍       | 2171/9000 [12:15<37:43,  3.02it/s]
Model Responding:  24%|██▍       | 2172/9000 [12:15<36:49,  3.09it/s]
Model Responding:  24%|██▍       | 2173/9000 [12:15<38:18,  2.97it/s]
Model Responding:  24%|██▍       | 2174/9000 [12:16<37:24,  3.04it/s]
Model Responding:  24%|██▍       | 2175/9000 [12:16<38:51,  2.93it/s]
Model Responding:  24%|██▍       | 2176/9000 [12:16<38:29,  2.95it/s]
Model Responding:  24%|██▍       | 2177/9000 [12:17<37:39,  3.02it/s]
Model Responding:  24%|██▍       | 2178/9000 [12:17<38:52,  2.93it/s]
Model Responding:  24%|██▍       | 2179/9000 [12:17<37:34,  3.02it/s]
Model Responding:  24%|██▍       | 2180/9000 [12:18<38:41,  2.94it/s]
Model Responding:  24%|██▍       | 2181/9000 [12:18<37:40,  3.02it/s]
Model Responding:  24%|██▍       | 2182/9000 [12:18<38:33,  2.95it/s]
Model Responding:  24%|██▍       | 2183/9000 [12:19<39:24,  2.88it/s]
Model Responding:  24%|██▍       | 2184/9000 [12:19<40:17,  2.82it/s]
Model Responding:  24%|██▍       | 2185/9000 [12:19<38:49,  2.93it/s]
Model Responding:  24%|██▍       | 2186/9000 [12:20<35:50,  3.17it/s]
Model Responding:  24%|██▍       | 2187/9000 [12:20<35:29,  3.20it/s]
Model Responding:  24%|██▍       | 2188/9000 [12:20<35:22,  3.21it/s]
Model Responding:  24%|██▍       | 2189/9000 [12:21<35:29,  3.20it/s]
Model Responding:  24%|██▍       | 2190/9000 [12:21<37:22,  3.04it/s]
Model Responding:  24%|██▍       | 2191/9000 [12:21<36:34,  3.10it/s]
Model Responding:  24%|██▍       | 2192/9000 [12:22<38:00,  2.99it/s]
Model Responding:  24%|██▍       | 2193/9000 [12:22<39:05,  2.90it/s]
Model Responding:  24%|██▍       | 2194/9000 [12:22<39:36,  2.86it/s]
Model Responding:  24%|██▍       | 2195/9000 [12:23<38:17,  2.96it/s]
Model Responding:  24%|██▍       | 2196/9000 [12:23<35:04,  3.23it/s]
Model Responding:  24%|██▍       | 2197/9000 [12:23<32:49,  3.45it/s]
Model Responding:  24%|██▍       | 2198/9000 [12:24<35:30,  3.19it/s]
Model Responding:  24%|██▍       | 2199/9000 [12:24<36:32,  3.10it/s]
Model Responding:  24%|██▍       | 2200/9000 [12:24<36:19,  3.12it/s]
Model Responding:  24%|██▍       | 2201/9000 [12:25<35:50,  3.16it/s]
Model Responding:  24%|██▍       | 2202/9000 [12:25<37:32,  3.02it/s]
Model Responding:  24%|██▍       | 2203/9000 [12:25<37:14,  3.04it/s]
Model Responding:  24%|██▍       | 2204/9000 [12:25<34:23,  3.29it/s]
Model Responding:  24%|██▍       | 2205/9000 [12:26<34:33,  3.28it/s]
Model Responding:  25%|██▍       | 2206/9000 [12:26<34:53,  3.24it/s]
Model Responding:  25%|██▍       | 2207/9000 [12:26<36:52,  3.07it/s]
Model Responding:  25%|██▍       | 2208/9000 [12:27<38:07,  2.97it/s]
Model Responding:  25%|██▍       | 2209/9000 [12:27<39:05,  2.90it/s]
Model Responding:  25%|██▍       | 2210/9000 [12:28<38:00,  2.98it/s]
Model Responding:  25%|██▍       | 2211/9000 [12:28<38:50,  2.91it/s]
Model Responding:  25%|██▍       | 2212/9000 [12:28<38:03,  2.97it/s]
Model Responding:  25%|██▍       | 2213/9000 [12:29<37:18,  3.03it/s]
Model Responding:  25%|██▍       | 2214/9000 [12:29<36:44,  3.08it/s]
Model Responding:  25%|██▍       | 2215/9000 [12:29<33:43,  3.35it/s]
Model Responding:  25%|██▍       | 2216/9000 [12:29<35:48,  3.16it/s]
Model Responding:  25%|██▍       | 2217/9000 [12:30<35:49,  3.16it/s]
Model Responding:  25%|██▍       | 2218/9000 [12:30<35:51,  3.15it/s]
Model Responding:  25%|██▍       | 2219/9000 [12:30<37:35,  3.01it/s]
Model Responding:  25%|██▍       | 2220/9000 [12:31<34:42,  3.26it/s]
Model Responding:  25%|██▍       | 2221/9000 [12:31<34:41,  3.26it/s]
Model Responding:  25%|██▍       | 2222/9000 [12:31<32:36,  3.46it/s]
Model Responding:  25%|██▍       | 2223/9000 [12:32<33:26,  3.38it/s]
Model Responding:  25%|██▍       | 2224/9000 [12:32<32:18,  3.49it/s]
Model Responding:  25%|██▍       | 2225/9000 [12:32<34:53,  3.24it/s]
Model Responding:  25%|██▍       | 2226/9000 [12:33<36:48,  3.07it/s]
Model Responding:  25%|██▍       | 2227/9000 [12:33<36:27,  3.10it/s]
Model Responding:  25%|██▍       | 2228/9000 [12:33<36:14,  3.11it/s]
Model Responding:  25%|██▍       | 2229/9000 [12:34<42:20,  2.67it/s]
Model Responding:  25%|██▍       | 2230/9000 [12:34<40:20,  2.80it/s]
Model Responding:  25%|██▍       | 2231/9000 [12:34<38:57,  2.90it/s]
Model Responding:  25%|██▍       | 2232/9000 [12:35<44:06,  2.56it/s]
Model Responding:  25%|██▍       | 2233/9000 [12:35<41:40,  2.71it/s]
Model Responding:  25%|██▍       | 2234/9000 [12:35<41:37,  2.71it/s]
Model Responding:  25%|██▍       | 2235/9000 [12:36<41:32,  2.71it/s]
Model Responding:  25%|██▍       | 2236/9000 [12:36<41:50,  2.69it/s]
Model Responding:  25%|██▍       | 2237/9000 [12:37<39:58,  2.82it/s]
Model Responding:  25%|██▍       | 2238/9000 [12:37<38:35,  2.92it/s]
Model Responding:  25%|██▍       | 2239/9000 [12:37<37:36,  3.00it/s]
Model Responding:  25%|██▍       | 2240/9000 [12:37<37:05,  3.04it/s]
Model Responding:  25%|██▍       | 2241/9000 [12:38<38:21,  2.94it/s]
Model Responding:  25%|██▍       | 2242/9000 [12:38<37:24,  3.01it/s]
Model Responding:  25%|██▍       | 2243/9000 [12:39<38:44,  2.91it/s]
Model Responding:  25%|██▍       | 2244/9000 [12:39<39:42,  2.84it/s]
Model Responding:  25%|██▍       | 2245/9000 [12:39<38:16,  2.94it/s]
Model Responding:  25%|██▍       | 2246/9000 [12:40<39:01,  2.88it/s]
Model Responding:  25%|██▍       | 2247/9000 [12:40<44:03,  2.55it/s]
Model Responding:  25%|██▍       | 2248/9000 [12:40<43:21,  2.60it/s]
Model Responding:  25%|██▍       | 2249/9000 [12:41<42:42,  2.63it/s]
Model Responding:  25%|██▌       | 2250/9000 [12:41<44:18,  2.54it/s]
Model Responding:  25%|██▌       | 2251/9000 [12:42<43:08,  2.61it/s]
Model Responding:  25%|██▌       | 2252/9000 [12:42<42:29,  2.65it/s]
Model Responding:  25%|██▌       | 2253/9000 [12:42<37:45,  2.98it/s]
Model Responding:  25%|██▌       | 2254/9000 [12:43<36:48,  3.05it/s]
Model Responding:  25%|██▌       | 2255/9000 [12:43<34:36,  3.25it/s]
Model Responding:  25%|██▌       | 2256/9000 [12:43<36:26,  3.08it/s]
Model Responding:  25%|██▌       | 2257/9000 [12:43<36:10,  3.11it/s]
Model Responding:  25%|██▌       | 2258/9000 [12:44<37:54,  2.96it/s]
Model Responding:  25%|██▌       | 2259/9000 [12:44<39:59,  2.81it/s]
Model Responding:  25%|██▌       | 2260/9000 [12:45<38:40,  2.90it/s]
Model Responding:  25%|██▌       | 2261/9000 [12:45<39:46,  2.82it/s]
Model Responding:  25%|██▌       | 2262/9000 [12:45<38:29,  2.92it/s]
Model Responding:  25%|██▌       | 2263/9000 [12:46<39:33,  2.84it/s]
Model Responding:  25%|██▌       | 2264/9000 [12:46<38:23,  2.92it/s]
Model Responding:  25%|██▌       | 2265/9000 [12:46<43:47,  2.56it/s]
Model Responding:  25%|██▌       | 2266/9000 [12:47<40:26,  2.78it/s]
Model Responding:  25%|██▌       | 2267/9000 [12:47<40:08,  2.80it/s]
Model Responding:  25%|██▌       | 2268/9000 [12:47<36:43,  3.06it/s]
Model Responding:  25%|██▌       | 2269/9000 [12:48<34:44,  3.23it/s]
Model Responding:  25%|██▌       | 2270/9000 [12:48<35:04,  3.20it/s]
Model Responding:  25%|██▌       | 2271/9000 [12:48<35:13,  3.18it/s]
Model Responding:  25%|██▌       | 2272/9000 [12:48<32:55,  3.41it/s]
Model Responding:  25%|██▌       | 2273/9000 [12:49<31:15,  3.59it/s]
Model Responding:  25%|██▌       | 2274/9000 [12:49<29:57,  3.74it/s]
Model Responding:  25%|██▌       | 2275/9000 [12:49<33:31,  3.34it/s]
Model Responding:  25%|██▌       | 2276/9000 [12:50<34:15,  3.27it/s]
Model Responding:  25%|██▌       | 2277/9000 [12:50<34:39,  3.23it/s]
Model Responding:  25%|██▌       | 2278/9000 [12:50<34:57,  3.20it/s]
Model Responding:  25%|██▌       | 2279/9000 [12:51<35:08,  3.19it/s]
Model Responding:  25%|██▌       | 2280/9000 [12:51<32:47,  3.42it/s]
Model Responding:  25%|██▌       | 2281/9000 [12:51<35:25,  3.16it/s]
Model Responding:  25%|██▌       | 2282/9000 [12:52<35:21,  3.17it/s]
Model Responding:  25%|██▌       | 2283/9000 [12:52<35:17,  3.17it/s]
Model Responding:  25%|██▌       | 2284/9000 [12:52<37:17,  3.00it/s]
Model Responding:  25%|██▌       | 2285/9000 [12:53<36:40,  3.05it/s]
Model Responding:  25%|██▌       | 2286/9000 [12:53<36:25,  3.07it/s]
Model Responding:  25%|██▌       | 2287/9000 [12:53<36:04,  3.10it/s]
Model Responding:  25%|██▌       | 2288/9000 [12:54<37:40,  2.97it/s]
Model Responding:  25%|██▌       | 2289/9000 [12:54<45:22,  2.47it/s]
Model Responding:  25%|██▌       | 2290/9000 [12:54<40:10,  2.78it/s]
Model Responding:  25%|██▌       | 2291/9000 [12:55<41:20,  2.70it/s]
Model Responding:  25%|██▌       | 2292/9000 [12:55<41:11,  2.71it/s]
Model Responding:  25%|██▌       | 2293/9000 [12:56<46:08,  2.42it/s]
Model Responding:  25%|██▌       | 2294/9000 [12:56<45:46,  2.44it/s]
Model Responding:  26%|██▌       | 2295/9000 [12:56<43:49,  2.55it/s]
Model Responding:  26%|██▌       | 2296/9000 [12:57<41:09,  2.72it/s]
Model Responding:  26%|██▌       | 2297/9000 [12:57<40:06,  2.79it/s]
Model Responding:  26%|██▌       | 2298/9000 [12:57<37:31,  2.98it/s]
Model Responding:  26%|██▌       | 2299/9000 [12:58<36:44,  3.04it/s]
Model Responding:  26%|██▌       | 2300/9000 [12:58<36:14,  3.08it/s]
Model Responding:  26%|██▌       | 2301/9000 [12:58<37:25,  2.98it/s]
Model Responding:  26%|██▌       | 2302/9000 [12:59<34:08,  3.27it/s]
Model Responding:  26%|██▌       | 2303/9000 [12:59<36:14,  3.08it/s]
Model Responding:  26%|██▌       | 2304/9000 [12:59<35:55,  3.11it/s]
Model Responding:  26%|██▌       | 2305/9000 [13:00<35:51,  3.11it/s]
Model Responding:  26%|██▌       | 2306/9000 [13:00<35:44,  3.12it/s]
Model Responding:  26%|██▌       | 2307/9000 [13:00<35:32,  3.14it/s]
Model Responding:  26%|██▌       | 2308/9000 [13:01<35:28,  3.14it/s]
Model Responding:  26%|██▌       | 2309/9000 [13:01<33:02,  3.38it/s]
Model Responding:  26%|██▌       | 2310/9000 [13:01<35:38,  3.13it/s]
Model Responding:  26%|██▌       | 2311/9000 [13:01<35:28,  3.14it/s]
Model Responding:  26%|██▌       | 2312/9000 [13:02<35:26,  3.15it/s]
Model Responding:  26%|██▌       | 2313/9000 [13:02<32:44,  3.40it/s]
Model Responding:  26%|██▌       | 2314/9000 [13:02<35:06,  3.17it/s]
Model Responding:  26%|██▌       | 2315/9000 [13:03<36:56,  3.02it/s]
Model Responding:  26%|██▌       | 2316/9000 [13:03<36:14,  3.07it/s]
Model Responding:  26%|██▌       | 2317/9000 [13:03<36:10,  3.08it/s]
Model Responding:  26%|██▌       | 2318/9000 [13:04<33:25,  3.33it/s]
Model Responding:  26%|██▌       | 2319/9000 [13:04<33:52,  3.29it/s]
Model Responding:  26%|██▌       | 2320/9000 [13:04<34:03,  3.27it/s]
Model Responding:  26%|██▌       | 2321/9000 [13:05<34:21,  3.24it/s]
Model Responding:  26%|██▌       | 2322/9000 [13:05<36:31,  3.05it/s]
Model Responding:  26%|██▌       | 2323/9000 [13:05<37:51,  2.94it/s]
Model Responding:  26%|██▌       | 2324/9000 [13:06<38:49,  2.87it/s]
Model Responding:  26%|██▌       | 2325/9000 [13:06<37:29,  2.97it/s]
Model Responding:  26%|██▌       | 2326/9000 [13:06<36:37,  3.04it/s]
Model Responding:  26%|██▌       | 2327/9000 [13:07<35:19,  3.15it/s]
Model Responding:  26%|██▌       | 2328/9000 [13:07<33:20,  3.34it/s]
Model Responding:  26%|██▌       | 2329/9000 [13:07<31:36,  3.52it/s]
Model Responding:  26%|██▌       | 2330/9000 [13:07<30:37,  3.63it/s]
Model Responding:  26%|██▌       | 2331/9000 [13:08<33:42,  3.30it/s]
Model Responding:  26%|██▌       | 2332/9000 [13:08<32:32,  3.41it/s]
Model Responding:  26%|██▌       | 2333/9000 [13:08<30:46,  3.61it/s]
Model Responding:  26%|██▌       | 2334/9000 [13:09<31:51,  3.49it/s]
Model Responding:  26%|██▌       | 2335/9000 [13:09<34:25,  3.23it/s]
Model Responding:  26%|██▌       | 2336/9000 [13:09<34:20,  3.23it/s]
Model Responding:  26%|██▌       | 2337/9000 [13:10<37:05,  2.99it/s]
Model Responding:  26%|██▌       | 2338/9000 [13:10<38:18,  2.90it/s]
Model Responding:  26%|██▌       | 2339/9000 [13:10<37:26,  2.97it/s]
Model Responding:  26%|██▌       | 2340/9000 [13:11<38:40,  2.87it/s]
Model Responding:  26%|██▌       | 2341/9000 [13:11<37:38,  2.95it/s]
Model Responding:  26%|██▌       | 2342/9000 [13:11<34:54,  3.18it/s]
Model Responding:  26%|██▌       | 2343/9000 [13:12<34:03,  3.26it/s]
Model Responding:  26%|██▌       | 2344/9000 [13:12<37:10,  2.98it/s]
Model Responding:  26%|██▌       | 2345/9000 [13:12<38:27,  2.88it/s]
Model Responding:  26%|██▌       | 2346/9000 [13:13<39:16,  2.82it/s]
Model Responding:  26%|██▌       | 2347/9000 [13:13<39:46,  2.79it/s]
Model Responding:  26%|██▌       | 2348/9000 [13:14<44:17,  2.50it/s]
Model Responding:  26%|██▌       | 2349/9000 [13:14<41:31,  2.67it/s]
Model Responding:  26%|██▌       | 2350/9000 [13:14<38:05,  2.91it/s]
Model Responding:  26%|██▌       | 2351/9000 [13:14<37:06,  2.99it/s]
Model Responding:  26%|██▌       | 2352/9000 [13:15<34:00,  3.26it/s]
Model Responding:  26%|██▌       | 2353/9000 [13:15<34:22,  3.22it/s]
Model Responding:  26%|██▌       | 2354/9000 [13:16<41:41,  2.66it/s]
Model Responding:  26%|██▌       | 2355/9000 [13:16<39:38,  2.79it/s]
Model Responding:  26%|██▌       | 2356/9000 [13:16<38:13,  2.90it/s]
Model Responding:  26%|██▌       | 2357/9000 [13:16<36:24,  3.04it/s]
Model Responding:  26%|██▌       | 2358/9000 [13:17<35:15,  3.14it/s]
Model Responding:  26%|██▌       | 2359/9000 [13:17<34:21,  3.22it/s]
Model Responding:  26%|██▌       | 2360/9000 [13:17<36:21,  3.04it/s]
Model Responding:  26%|██▌       | 2361/9000 [13:18<37:54,  2.92it/s]
Model Responding:  26%|██▌       | 2362/9000 [13:18<40:55,  2.70it/s]
Model Responding:  26%|██▋       | 2363/9000 [13:19<39:03,  2.83it/s]
Model Responding:  26%|██▋       | 2364/9000 [13:19<39:42,  2.78it/s]
Model Responding:  26%|██▋       | 2365/9000 [13:19<40:04,  2.76it/s]
Model Responding:  26%|██▋       | 2366/9000 [13:20<38:40,  2.86it/s]
Model Responding:  26%|██▋       | 2367/9000 [13:20<39:26,  2.80it/s]
Model Responding:  26%|██▋       | 2368/9000 [13:20<35:36,  3.10it/s]
Model Responding:  26%|██▋       | 2369/9000 [13:21<37:03,  2.98it/s]
Model Responding:  26%|██▋       | 2370/9000 [13:21<33:51,  3.26it/s]
Model Responding:  26%|██▋       | 2371/9000 [13:21<34:20,  3.22it/s]
Model Responding:  26%|██▋       | 2372/9000 [13:22<38:10,  2.89it/s]
Model Responding:  26%|██▋       | 2373/9000 [13:22<39:08,  2.82it/s]
Model Responding:  26%|██▋       | 2374/9000 [13:22<35:37,  3.10it/s]
Model Responding:  26%|██▋       | 2375/9000 [13:23<37:24,  2.95it/s]
Model Responding:  26%|██▋       | 2376/9000 [13:23<38:54,  2.84it/s]
Model Responding:  26%|██▋       | 2377/9000 [13:23<36:07,  3.06it/s]
Model Responding:  26%|██▋       | 2378/9000 [13:24<37:35,  2.94it/s]
Model Responding:  26%|██▋       | 2379/9000 [13:24<36:33,  3.02it/s]
Model Responding:  26%|██▋       | 2380/9000 [13:24<35:44,  3.09it/s]
Model Responding:  26%|██▋       | 2381/9000 [13:25<37:05,  2.97it/s]
Model Responding:  26%|██▋       | 2382/9000 [13:25<38:01,  2.90it/s]
Model Responding:  26%|██▋       | 2383/9000 [13:25<36:50,  2.99it/s]
Model Responding:  26%|██▋       | 2384/9000 [13:26<36:09,  3.05it/s]
Model Responding:  26%|██▋       | 2385/9000 [13:26<35:48,  3.08it/s]
Model Responding:  27%|██▋       | 2386/9000 [13:26<35:29,  3.11it/s]
Model Responding:  27%|██▋       | 2387/9000 [13:26<35:22,  3.12it/s]
