cpu-bind=MASK - gpu2, task  0  0 [4063289]: mask 0x30000003000000000000000000000000300000030000000000000000000 set
MODE: div_prune=0 (expect 0)
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-12 09:36:35[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['scienceqa_img'][0m
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.53s/it]
[32m2026-06-12 09:36:53[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava[0m:[36m__init__[0m:[36m141[0m - [1mUsing single device: cuda:0[0m
[32m2026-06-12 09:36:53[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m

Generating validation split:   0%|          | 0/2097 [00:00<?, ? examples/s]
Generating validation split:  62%|██████▏   | 1300/2097 [00:00<00:00, 11653.36 examples/s]
Generating validation split: 100%|██████████| 2097/2097 [00:00<00:00, 13639.90 examples/s]

Model Responding:  14%|█▍        | 280/2017 [00:39<03:28,  8.32it/s]
Model Responding:  14%|█▍        | 281/2017 [00:39<03:29,  8.30it/s]
Model Responding:  14%|█▍        | 282/2017 [00:39<03:28,  8.31it/s]
Model Responding:  14%|█▍        | 283/2017 [00:39<03:28,  8.33it/s]
Model Responding:  14%|█▍        | 284/2017 [00:39<03:29,  8.28it/s]
Model Responding:  14%|█▍        | 285/2017 [00:39<03:28,  8.31it/s]
Model Responding:  14%|█▍        | 286/2017 [00:40<03:27,  8.33it/s]
Model Responding:  14%|█▍        | 287/2017 [00:40<03:28,  8.31it/s]
Model Responding:  14%|█▍        | 288/2017 [00:40<03:34,  8.06it/s]
Model Responding:  14%|█▍        | 289/2017 [00:40<03:31,  8.16it/s]
Model Responding:  14%|█▍        | 290/2017 [00:40<03:30,  8.19it/s]
Model Responding:  14%|█▍        | 291/2017 [00:40<03:29,  8.23it/s]
Model Responding:  14%|█▍        | 292/2017 [00:40<03:30,  8.20it/s]
Model Responding:  15%|█▍        | 293/2017 [00:40<03:37,  7.92it/s]
Model Responding:  15%|█▍        | 294/2017 [00:41<03:35,  8.00it/s]
Model Responding:  15%|█▍        | 295/2017 [00:41<03:34,  8.02it/s]
Model Responding:  15%|█▍        | 296/2017 [00:41<03:38,  7.86it/s]
Model Responding:  15%|█▍        | 297/2017 [00:41<03:35,  7.98it/s]
Model Responding:  15%|█▍        | 298/2017 [00:41<03:32,  8.08it/s]
Model Responding:  15%|█▍        | 299/2017 [00:41<03:31,  8.12it/s]
Model Responding:  15%|█▍        | 300/2017 [00:41<03:33,  8.06it/s]
Model Responding:  15%|█▍        | 301/2017 [00:41<03:31,  8.11it/s]
Model Responding:  15%|█▍        | 302/2017 [00:41<03:30,  8.13it/s]
Model Responding:  15%|█▌        | 303/2017 [00:42<03:32,  8.08it/s]
Model Responding:  15%|█▌        | 304/2017 [00:42<03:32,  8.05it/s]
Model Responding:  15%|█▌        | 305/2017 [00:42<03:33,  8.00it/s]
Model Responding:  15%|█▌        | 306/2017 [00:42<03:33,  8.00it/s]
Model Responding:  15%|█▌        | 307/2017 [00:42<03:33,  8.00it/s]
Model Responding:  15%|█▌        | 308/2017 [00:42<03:30,  8.11it/s]
Model Responding:  15%|█▌        | 309/2017 [00:42<03:30,  8.13it/s]
Model Responding:  15%|█▌        | 310/2017 [00:42<03:31,  8.07it/s]
Model Responding:  15%|█▌        | 311/2017 [00:43<03:31,  8.05it/s]
Model Responding:  15%|█▌        | 312/2017 [00:43<03:32,  8.04it/s]
Model Responding:  16%|█▌        | 313/2017 [00:43<03:32,  8.03it/s]
Model Responding:  16%|█▌        | 314/2017 [00:43<03:30,  8.08it/s]
Model Responding:  16%|█▌        | 315/2017 [00:43<03:31,  8.06it/s]
Model Responding:  16%|█▌        | 316/2017 [00:43<03:32,  8.01it/s]
Model Responding:  16%|█▌        | 317/2017 [00:43<03:32,  7.98it/s]
Model Responding:  16%|█▌        | 318/2017 [00:43<03:28,  8.14it/s]
Model Responding:  16%|█▌        | 319/2017 [00:44<03:25,  8.24it/s]
Model Responding:  16%|█▌        | 320/2017 [00:44<03:25,  8.28it/s]
Model Responding:  16%|█▌        | 321/2017 [00:44<03:24,  8.29it/s]
Model Responding:  16%|█▌        | 322/2017 [00:44<03:30,  8.05it/s]
Model Responding:  16%|█▌        | 323/2017 [00:44<03:29,  8.09it/s]
Model Responding:  16%|█▌        | 324/2017 [00:44<03:28,  8.12it/s]
Model Responding:  16%|█▌        | 325/2017 [00:44<03:27,  8.14it/s]
Model Responding:  16%|█▌        | 326/2017 [00:44<03:28,  8.09it/s]
Model Responding:  16%|█▌        | 327/2017 [00:45<03:28,  8.12it/s]
Model Responding:  16%|█▋        | 328/2017 [00:45<03:27,  8.14it/s]
Model Responding:  16%|█▋        | 329/2017 [00:45<03:28,  8.11it/s]
Model Responding:  16%|█▋        | 330/2017 [00:45<03:27,  8.13it/s]
Model Responding:  16%|█▋        | 331/2017 [00:45<03:26,  8.16it/s]
Model Responding:  16%|█▋        | 332/2017 [00:45<03:26,  8.14it/s]
Model Responding:  17%|█▋        | 333/2017 [00:45<03:28,  8.06it/s]
Model Responding:  17%|█▋        | 334/2017 [00:45<03:28,  8.08it/s]
Model Responding:  17%|█▋        | 335/2017 [00:46<03:27,  8.10it/s]
Model Responding:  17%|█▋        | 336/2017 [00:46<03:26,  8.14it/s]
Model Responding:  17%|█▋        | 337/2017 [00:46<03:26,  8.15it/s]
Model Responding:  17%|█▋        | 338/2017 [00:46<03:26,  8.15it/s]
Model Responding:  17%|█▋        | 339/2017 [00:46<03:26,  8.13it/s]
Model Responding:  17%|█▋        | 340/2017 [00:46<03:29,  8.01it/s]
Model Responding:  17%|█▋        | 341/2017 [00:46<03:27,  8.06it/s]
Model Responding:  17%|█▋        | 342/2017 [00:46<03:26,  8.11it/s]
Model Responding:  17%|█▋        | 343/2017 [00:47<03:25,  8.14it/s]
Model Responding:  17%|█▋        | 344/2017 [00:47<03:25,  8.15it/s]
Model Responding:  17%|█▋        | 345/2017 [00:47<03:24,  8.17it/s]
Model Responding:  17%|█▋        | 346/2017 [00:47<03:24,  8.18it/s]
Model Responding:  17%|█▋        | 347/2017 [00:47<03:24,  8.17it/s]
Model Responding:  17%|█▋        | 348/2017 [00:47<03:23,  8.18it/s]
Model Responding:  17%|█▋        | 349/2017 [00:47<03:23,  8.19it/s]
Model Responding:  17%|█▋        | 350/2017 [00:47<03:23,  8.19it/s]
Model Responding:  17%|█▋        | 351/2017 [00:48<03:23,  8.20it/s]
Model Responding:  17%|█▋        | 352/2017 [00:48<03:23,  8.18it/s]
Model Responding:  18%|█▊        | 353/2017 [00:48<03:23,  8.16it/s]
Model Responding:  18%|█▊        | 354/2017 [00:48<03:23,  8.15it/s]
Model Responding:  18%|█▊        | 355/2017 [00:48<03:24,  8.11it/s]
Model Responding:  18%|█▊        | 356/2017 [00:48<03:24,  8.11it/s]
Model Responding:  18%|█▊        | 357/2017 [00:48<03:23,  8.15it/s]
Model Responding:  18%|█▊        | 358/2017 [00:48<03:23,  8.15it/s]
Model Responding:  18%|█▊        | 359/2017 [00:49<03:23,  8.14it/s]
Model Responding:  18%|█▊        | 360/2017 [00:49<03:23,  8.15it/s]
Model Responding:  18%|█▊        | 361/2017 [00:49<03:22,  8.19it/s]
Model Responding:  18%|█▊        | 362/2017 [00:49<03:21,  8.23it/s]
Model Responding:  18%|█▊        | 363/2017 [00:49<03:21,  8.21it/s]
Model Responding:  18%|█▊        | 364/2017 [00:49<03:22,  8.17it/s]
Model Responding:  18%|█▊        | 365/2017 [00:49<03:21,  8.18it/s]
Model Responding:  18%|█▊        | 366/2017 [00:49<03:21,  8.21it/s]
Model Responding:  18%|█▊        | 367/2017 [00:49<03:20,  8.23it/s]
Model Responding:  18%|█▊        | 368/2017 [00:50<03:20,  8.22it/s]
Model Responding:  18%|█▊        | 369/2017 [00:50<03:20,  8.23it/s]
Model Responding:  18%|█▊        | 370/2017 [00:50<03:21,  8.19it/s]
Model Responding:  18%|█▊        | 371/2017 [00:50<03:28,  7.91it/s]
Model Responding:  18%|█▊        | 372/2017 [00:50<03:24,  8.05it/s]
Model Responding:  18%|█▊        | 373/2017 [00:50<03:21,  8.15it/s]
Model Responding:  19%|█▊        | 374/2017 [00:50<03:26,  7.96it/s]
Model Responding:  19%|█▊        | 375/2017 [00:50<03:24,  8.04it/s]
Model Responding:  19%|█▊        | 376/2017 [00:51<03:23,  8.06it/s]
Model Responding:  19%|█▊        | 377/2017 [00:51<03:22,  8.09it/s]
Model Responding:  19%|█▊        | 378/2017 [00:51<03:22,  8.11it/s]
Model Responding:  19%|█▉        | 379/2017 [00:51<03:20,  8.16it/s]
Model Responding:  19%|█▉        | 380/2017 [00:51<03:21,  8.11it/s]
Model Responding:  19%|█▉        | 381/2017 [00:51<03:20,  8.16it/s]
Model Responding:  19%|█▉        | 382/2017 [00:51<03:20,  8.16it/s]
Model Responding:  19%|█▉        | 383/2017 [00:51<03:20,  8.14it/s]
Model Responding:  19%|█▉        | 384/2017 [00:52<03:21,  8.12it/s]
Model Responding:  19%|█▉        | 385/2017 [00:52<03:20,  8.15it/s]
Model Responding:  19%|█▉        | 386/2017 [00:52<03:18,  8.21it/s]
Model Responding:  19%|█▉        | 387/2017 [00:52<03:21,  8.11it/s]
Model Responding:  19%|█▉        | 388/2017 [00:52<03:20,  8.11it/s]
Model Responding:  19%|█▉        | 389/2017 [00:52<03:21,  8.08it/s]
Model Responding:  19%|█▉        | 390/2017 [00:52<03:20,  8.11it/s]
Model Responding:  19%|█▉        | 391/2017 [00:52<03:19,  8.15it/s]
Model Responding:  19%|█▉        | 392/2017 [00:53<03:20,  8.10it/s]
Model Responding:  19%|█▉        | 393/2017 [00:53<03:22,  8.01it/s]
Model Responding:  20%|█▉        | 394/2017 [00:53<03:20,  8.08it/s]
Model Responding:  20%|█▉        | 395/2017 [00:53<03:20,  8.09it/s]
Model Responding:  20%|█▉        | 396/2017 [00:53<03:20,  8.09it/s]
Model Responding:  20%|█▉        | 397/2017 [00:53<03:20,  8.09it/s]
Model Responding:  20%|█▉        | 398/2017 [00:53<03:21,  8.05it/s]
Model Responding:  20%|█▉        | 399/2017 [00:53<03:21,  8.03it/s]
Model Responding:  20%|█▉        | 400/2017 [00:54<03:22,  8.00it/s]
Model Responding:  20%|█▉        | 401/2017 [00:54<03:19,  8.08it/s]
Model Responding:  20%|█▉        | 402/2017 [00:54<03:19,  8.10it/s]
Model Responding:  20%|█▉        | 403/2017 [00:54<03:19,  8.08it/s]
Model Responding:  20%|██        | 404/2017 [00:54<03:19,  8.07it/s]
Model Responding:  20%|██        | 405/2017 [00:54<03:20,  8.06it/s]
Model Responding:  20%|██        | 406/2017 [00:54<03:17,  8.17it/s]
Model Responding:  20%|██        | 407/2017 [00:54<03:20,  8.02it/s]
Model Responding:  20%|██        | 408/2017 [00:55<03:26,  7.81it/s]
Model Responding:  20%|██        | 409/2017 [00:55<03:22,  7.94it/s]
Model Responding:  20%|██        | 410/2017 [00:55<03:20,  8.00it/s]
Model Responding:  20%|██        | 411/2017 [00:55<03:18,  8.10it/s]
Model Responding:  20%|██        | 412/2017 [00:55<03:16,  8.18it/s]
Model Responding:  20%|██        | 413/2017 [00:55<03:14,  8.23it/s]
Model Responding:  21%|██        | 414/2017 [00:55<03:19,  8.03it/s]
Model Responding:  21%|██        | 415/2017 [00:55<03:24,  7.82it/s]
Model Responding:  21%|██        | 416/2017 [00:56<03:28,  7.69it/s]
Model Responding:  21%|██        | 417/2017 [00:56<03:30,  7.62it/s]
Model Responding:  21%|██        | 418/2017 [00:56<03:24,  7.81it/s]
Model Responding:  21%|██        | 419/2017 [00:56<03:21,  7.95it/s]
Model Responding:  21%|██        | 420/2017 [00:56<03:25,  7.78it/s]
Model Responding:  21%|██        | 421/2017 [00:56<03:27,  7.70it/s]
Model Responding:  21%|██        | 422/2017 [00:56<03:28,  7.64it/s]
Model Responding:  21%|██        | 423/2017 [00:56<03:24,  7.81it/s]
Model Responding:  21%|██        | 424/2017 [00:57<03:27,  7.68it/s]
Model Responding:  21%|██        | 425/2017 [00:57<03:30,  7.56it/s]
Model Responding:  21%|██        | 426/2017 [00:57<03:31,  7.51it/s]
Model Responding:  21%|██        | 427/2017 [00:57<03:26,  7.70it/s]
Model Responding:  21%|██        | 428/2017 [00:57<03:22,  7.86it/s]
Model Responding:  21%|██▏       | 429/2017 [00:57<03:20,  7.94it/s]
Model Responding:  21%|██▏       | 430/2017 [00:57<03:17,  8.03it/s]
Model Responding:  21%|██▏       | 431/2017 [00:57<03:15,  8.10it/s]
Model Responding:  21%|██▏       | 432/2017 [00:58<03:15,  8.10it/s]
Model Responding:  21%|██▏       | 433/2017 [00:58<03:15,  8.09it/s]
Model Responding:  22%|██▏       | 434/2017 [00:58<03:13,  8.18it/s]
Model Responding:  22%|██▏       | 435/2017 [00:58<03:13,  8.17it/s]
Model Responding:  22%|██▏       | 436/2017 [00:58<03:14,  8.14it/s]
Model Responding:  22%|██▏       | 437/2017 [00:58<03:13,  8.18it/s]
Model Responding:  22%|██▏       | 438/2017 [00:58<03:13,  8.14it/s]
Model Responding:  22%|██▏       | 439/2017 [00:58<03:13,  8.17it/s]
Model Responding:  22%|██▏       | 440/2017 [00:59<03:13,  8.15it/s]
Model Responding:  22%|██▏       | 441/2017 [00:59<03:14,  8.12it/s]
Model Responding:  22%|██▏       | 442/2017 [00:59<03:14,  8.10it/s]
Model Responding:  22%|██▏       | 443/2017 [00:59<03:13,  8.14it/s]
Model Responding:  22%|██▏       | 444/2017 [00:59<03:13,  8.12it/s]
Model Responding:  22%|██▏       | 445/2017 [00:59<03:13,  8.11it/s]
Model Responding:  22%|██▏       | 446/2017 [00:59<03:13,  8.10it/s]
Model Responding:  22%|██▏       | 447/2017 [00:59<03:13,  8.09it/s]
Model Responding:  22%|██▏       | 448/2017 [01:00<03:13,  8.13it/s]
Model Responding:  22%|██▏       | 449/2017 [01:00<03:11,  8.19it/s]
Model Responding:  22%|██▏       | 450/2017 [01:00<03:17,  7.94it/s]
Model Responding:  22%|██▏       | 451/2017 [01:00<03:20,  7.81it/s]
Model Responding:  22%|██▏       | 452/2017 [01:00<03:24,  7.66it/s]
Model Responding:  22%|██▏       | 453/2017 [01:00<03:21,  7.77it/s]
Model Responding:  23%|██▎       | 454/2017 [01:00<03:17,  7.93it/s]
Model Responding:  23%|██▎       | 455/2017 [01:00<03:16,  7.95it/s]
Model Responding:  23%|██▎       | 456/2017 [01:01<03:16,  7.93it/s]
Model Responding:  23%|██▎       | 457/2017 [01:01<03:15,  7.99it/s]
Model Responding:  23%|██▎       | 458/2017 [01:01<03:14,  8.00it/s]
Model Responding:  23%|██▎       | 459/2017 [01:01<03:13,  8.06it/s]
Model Responding:  23%|██▎       | 460/2017 [01:01<03:11,  8.12it/s]
Model Responding:  23%|██▎       | 461/2017 [01:01<03:11,  8.11it/s]
Model Responding:  23%|██▎       | 462/2017 [01:01<03:10,  8.15it/s]
Model Responding:  23%|██▎       | 463/2017 [01:01<03:10,  8.17it/s]
Model Responding:  23%|██▎       | 464/2017 [01:02<03:10,  8.15it/s]
Model Responding:  23%|██▎       | 465/2017 [01:02<03:10,  8.13it/s]
Model Responding:  23%|██▎       | 466/2017 [01:02<03:11,  8.11it/s]
Model Responding:  23%|██▎       | 467/2017 [01:02<03:11,  8.11it/s]
Model Responding:  23%|██▎       | 468/2017 [01:02<03:11,  8.08it/s]
Model Responding:  23%|██▎       | 469/2017 [01:02<03:13,  8.01it/s]
Model Responding:  23%|██▎       | 470/2017 [01:02<03:11,  8.07it/s]
Model Responding:  23%|██▎       | 471/2017 [01:02<03:09,  8.15it/s]
Model Responding:  23%|██▎       | 472/2017 [01:03<03:08,  8.18it/s]
Model Responding:  23%|██▎       | 473/2017 [01:03<03:08,  8.18it/s]
Model Responding:  24%|██▎       | 474/2017 [01:03<03:08,  8.17it/s]
Model Responding:  24%|██▎       | 475/2017 [01:03<03:08,  8.19it/s]
Model Responding:  24%|██▎       | 476/2017 [01:03<03:09,  8.15it/s]
Model Responding:  24%|██▎       | 477/2017 [01:03<03:08,  8.16it/s]
Model Responding:  24%|██▎       | 478/2017 [01:03<03:07,  8.19it/s]
Model Responding:  24%|██▎       | 479/2017 [01:03<03:07,  8.19it/s]
Model Responding:  24%|██▍       | 480/2017 [01:04<03:06,  8.23it/s]
Model Responding:  24%|██▍       | 481/2017 [01:04<03:05,  8.26it/s]
Model Responding:  24%|██▍       | 482/2017 [01:04<03:05,  8.29it/s]
Model Responding:  24%|██▍       | 483/2017 [01:04<03:04,  8.33it/s]
Model Responding:  24%|██▍       | 484/2017 [01:04<03:09,  8.09it/s]
Model Responding:  24%|██▍       | 485/2017 [01:04<03:13,  7.92it/s]
Model Responding:  24%|██▍       | 486/2017 [01:04<03:11,  8.00it/s]
Model Responding:  24%|██▍       | 487/2017 [01:04<03:10,  8.02it/s]
Model Responding:  24%|██▍       | 488/2017 [01:05<03:09,  8.08it/s]
Model Responding:  24%|██▍       | 489/2017 [01:05<03:07,  8.13it/s]
Model Responding:  24%|██▍       | 490/2017 [01:05<03:06,  8.17it/s]
Model Responding:  24%|██▍       | 491/2017 [01:05<03:05,  8.22it/s]
Model Responding:  24%|██▍       | 492/2017 [01:05<03:05,  8.23it/s]
Model Responding:  24%|██▍       | 493/2017 [01:05<03:05,  8.22it/s]
Model Responding:  24%|██▍       | 494/2017 [01:05<03:04,  8.25it/s]
Model Responding:  25%|██▍       | 495/2017 [01:05<03:03,  8.28it/s]
Model Responding:  25%|██▍       | 496/2017 [01:06<03:04,  8.24it/s]
Model Responding:  25%|██▍       | 497/2017 [01:06<03:05,  8.19it/s]
Model Responding:  25%|██▍       | 498/2017 [01:06<03:06,  8.14it/s]
Model Responding:  25%|██▍       | 499/2017 [01:06<03:07,  8.11it/s]
Model Responding:  25%|██▍       | 500/2017 [01:06<03:07,  8.08it/s]
Model Responding:  25%|██▍       | 501/2017 [01:06<03:11,  7.91it/s]
Model Responding:  25%|██▍       | 502/2017 [01:06<03:09,  7.99it/s]
Model Responding:  25%|██▍       | 503/2017 [01:06<03:06,  8.10it/s]
Model Responding:  25%|██▍       | 504/2017 [01:06<03:04,  8.19it/s]
Model Responding:  25%|██▌       | 505/2017 [01:07<03:03,  8.26it/s]
Model Responding:  25%|██▌       | 506/2017 [01:07<03:03,  8.23it/s]
Model Responding:  25%|██▌       | 507/2017 [01:07<03:02,  8.27it/s]
Model Responding:  25%|██▌       | 508/2017 [01:07<03:06,  8.07it/s]
Model Responding:  25%|██▌       | 509/2017 [01:07<03:04,  8.17it/s]
Model Responding:  25%|██▌       | 510/2017 [01:07<03:03,  8.19it/s]
Model Responding:  25%|██▌       | 511/2017 [01:07<03:04,  8.17it/s]
Model Responding:  25%|██▌       | 512/2017 [01:07<03:04,  8.16it/s]
Model Responding:  25%|██▌       | 513/2017 [01:08<03:03,  8.18it/s]
Model Responding:  25%|██▌       | 514/2017 [01:08<03:09,  7.91it/s]
Model Responding:  26%|██▌       | 515/2017 [01:08<03:13,  7.76it/s]
Model Responding:  26%|██▌       | 516/2017 [01:08<03:14,  7.71it/s]
Model Responding:  26%|██▌       | 517/2017 [01:08<03:15,  7.69it/s]
Model Responding:  26%|██▌       | 518/2017 [01:08<03:15,  7.65it/s]
Model Responding:  26%|██▌       | 519/2017 [01:08<03:12,  7.80it/s]
Model Responding:  26%|██▌       | 520/2017 [01:09<03:09,  7.90it/s]
Model Responding:  26%|██▌       | 521/2017 [01:09<03:07,  7.97it/s]
Model Responding:  26%|██▌       | 522/2017 [01:09<03:06,  8.03it/s]
Model Responding:  26%|██▌       | 523/2017 [01:09<03:05,  8.06it/s]
Model Responding:  26%|██▌       | 524/2017 [01:09<03:03,  8.15it/s]
Model Responding:  26%|██▌       | 525/2017 [01:09<03:02,  8.19it/s]
Model Responding:  26%|██▌       | 526/2017 [01:09<03:00,  8.24it/s]
Model Responding:  26%|██▌       | 527/2017 [01:09<03:00,  8.26it/s]
Model Responding:  26%|██▌       | 528/2017 [01:09<03:02,  8.17it/s]
Model Responding:  26%|██▌       | 529/2017 [01:10<03:04,  8.06it/s]
Model Responding:  26%|██▋       | 530/2017 [01:10<03:04,  8.06it/s]
Model Responding:  26%|██▋       | 531/2017 [01:10<03:02,  8.14it/s]
Model Responding:  26%|██▋       | 532/2017 [01:10<03:02,  8.13it/s]
Model Responding:  26%|██▋       | 533/2017 [01:10<03:01,  8.16it/s]
Model Responding:  26%|██▋       | 534/2017 [01:10<03:06,  7.96it/s]
Model Responding:  27%|██▋       | 535/2017 [01:10<03:09,  7.82it/s]
Model Responding:  27%|██▋       | 536/2017 [01:10<03:06,  7.94it/s]
Model Responding:  27%|██▋       | 537/2017 [01:11<03:04,  8.02it/s]
Model Responding:  27%|██▋       | 538/2017 [01:11<03:02,  8.11it/s]
Model Responding:  27%|██▋       | 539/2017 [01:11<03:00,  8.17it/s]
Model Responding:  27%|██▋       | 540/2017 [01:11<02:59,  8.22it/s]
Model Responding:  27%|██▋       | 541/2017 [01:11<02:58,  8.26it/s]
Model Responding:  27%|██▋       | 542/2017 [01:11<02:58,  8.25it/s]
Model Responding:  27%|██▋       | 543/2017 [01:11<02:59,  8.22it/s]
Model Responding:  27%|██▋       | 544/2017 [01:11<03:00,  8.15it/s]
Model Responding:  27%|██▋       | 545/2017 [01:12<02:59,  8.19it/s]
Model Responding:  27%|██▋       | 546/2017 [01:12<02:58,  8.25it/s]
Model Responding:  27%|██▋       | 547/2017 [01:12<02:58,  8.25it/s]
Model Responding:  27%|██▋       | 548/2017 [01:12<03:00,  8.15it/s]
Model Responding:  27%|██▋       | 549/2017 [01:12<03:01,  8.11it/s]
Model Responding:  27%|██▋       | 550/2017 [01:12<03:01,  8.09it/s]
Model Responding:  27%|██▋       | 551/2017 [01:12<03:01,  8.08it/s]
Model Responding:  27%|██▋       | 552/2017 [01:12<03:00,  8.14it/s]
Model Responding:  27%|██▋       | 553/2017 [01:13<02:58,  8.18it/s]
Model Responding:  27%|██▋       | 554/2017 [01:13<02:58,  8.19it/s]
Model Responding:  28%|██▊       | 555/2017 [01:13<02:58,  8.21it/s]
Model Responding:  28%|██▊       | 556/2017 [01:13<02:57,  8.24it/s]
Model Responding:  28%|██▊       | 557/2017 [01:13<02:57,  8.21it/s]
Model Responding:  28%|██▊       | 558/2017 [01:13<02:55,  8.30it/s]
Model Responding:  28%|██▊       | 559/2017 [01:13<02:57,  8.23it/s]
Model Responding:  28%|██▊       | 560/2017 [01:13<02:59,  8.13it/s]
Model Responding:  28%|██▊       | 561/2017 [01:14<02:56,  8.23it/s]
Model Responding:  28%|██▊       | 562/2017 [01:14<02:55,  8.28it/s]
Model Responding:  28%|██▊       | 563/2017 [01:14<02:54,  8.32it/s]
Model Responding:  28%|██▊       | 564/2017 [01:14<02:55,  8.29it/s]
Model Responding:  28%|██▊       | 565/2017 [01:14<02:54,  8.31it/s]
Model Responding:  28%|██▊       | 566/2017 [01:14<02:53,  8.35it/s]
Model Responding:  28%|██▊       | 567/2017 [01:14<02:55,  8.28it/s]
Model Responding:  28%|██▊       | 568/2017 [01:14<02:56,  8.20it/s]
Model Responding:  28%|██▊       | 569/2017 [01:14<02:57,  8.16it/s]
Model Responding:  28%|██▊       | 570/2017 [01:15<02:55,  8.23it/s]
Model Responding:  28%|██▊       | 571/2017 [01:15<02:54,  8.29it/s]
Model Responding:  28%|██▊       | 572/2017 [01:15<02:54,  8.26it/s]
Model Responding:  28%|██▊       | 573/2017 [01:15<02:54,  8.26it/s]
Model Responding:  28%|██▊       | 574/2017 [01:15<02:54,  8.29it/s]
Model Responding:  29%|██▊       | 575/2017 [01:15<02:56,  8.18it/s]
Model Responding:  29%|██▊       | 576/2017 [01:15<02:55,  8.20it/s]
Model Responding:  29%|██▊       | 577/2017 [01:15<02:54,  8.24it/s]
Model Responding:  29%|██▊       | 578/2017 [01:16<02:53,  8.28it/s]
Model Responding:  29%|██▊       | 579/2017 [01:16<02:54,  8.26it/s]
Model Responding:  29%|██▉       | 580/2017 [01:16<02:52,  8.34it/s]
Model Responding:  29%|██▉       | 581/2017 [01:16<02:50,  8.40it/s]
Model Responding:  29%|██▉       | 582/2017 [01:16<02:50,  8.41it/s]
Model Responding:  29%|██▉       | 583/2017 [01:16<02:50,  8.39it/s]
Model Responding:  29%|██▉       | 584/2017 [01:16<02:50,  8.41it/s]
Model Responding:  29%|██▉       | 585/2017 [01:16<02:52,  8.30it/s]
Model Responding:  29%|██▉       | 586/2017 [01:17<02:51,  8.32it/s]
Model Responding:  29%|██▉       | 587/2017 [01:17<02:51,  8.32it/s]
Model Responding:  29%|██▉       | 588/2017 [01:17<02:51,  8.35it/s]
Model Responding:  29%|██▉       | 589/2017 [01:17<02:51,  8.34it/s]
Model Responding:  29%|██▉       | 590/2017 [01:17<02:51,  8.31it/s]
Model Responding:  29%|██▉       | 591/2017 [01:17<02:51,  8.33it/s]
Model Responding:  29%|██▉       | 592/2017 [01:17<02:51,  8.32it/s]
Model Responding:  29%|██▉       | 593/2017 [01:17<02:49,  8.38it/s]
Model Responding:  29%|██▉       | 594/2017 [01:17<02:49,  8.41it/s]
Model Responding:  29%|██▉       | 595/2017 [01:18<02:49,  8.41it/s]
Model Responding:  30%|██▉       | 596/2017 [01:18<02:50,  8.35it/s]
Model Responding:  30%|██▉       | 597/2017 [01:18<02:51,  8.28it/s]
Model Responding:  30%|██▉       | 598/2017 [01:18<02:51,  8.27it/s]
Model Responding:  30%|██▉       | 599/2017 [01:18<02:51,  8.27it/s]
Model Responding:  30%|██▉       | 600/2017 [01:18<02:51,  8.27it/s]
Model Responding:  30%|██▉       | 601/2017 [01:18<02:51,  8.27it/s]
Model Responding:  30%|██▉       | 602/2017 [01:18<02:50,  8.28it/s]
Model Responding:  30%|██▉       | 603/2017 [01:19<02:50,  8.28it/s]
